,relative_day,up_rate,up_cat,company,1_day_sentiment_score,past_7_days_senti_avg,past_3_days_senti_avg,1_day_news_count,1_day_overall_sentiment_score,open,high,low,close,volume
0,-61,0.0,0,microsoft,0.09119050437409816,0.0,0.0,192,17.508576839826848,104.75,105.01,103.26,103.64,33384200
1,-60,0.0023157082207641345,0,microsoft,0.10322741433761172,0.013027214910585451,0.030396834791366054,152,15.690566979316982,104.19,105.01,102.72,103.88,37680200
2,-57,0.0,0,microsoft,0.10786028786028787,0.027773988387387125,0.03440913811253724,195,21.032756132756134,104.08,105.43,103.63,105.2,27922100
3,-56,0.0019961977186311194,0,microsoft,0.09385883311445115,0.04318260093885682,0.03595342928676262,267,25.060308441558455,105.07,106.5,104.0,105.41,24340200
4,-55,0.039275211080542646,1,microsoft,0.0875949666895929,0.0565910056694927,0.06723970699157968,214,18.74532287157288,107.09,109.83,107.05,109.55,37901700
5,-54,-0.0018256503879507334,0,microsoft,0.07446311867145203,0.06910457233943454,0.09643802922144397,195,14.520308140933146,109.4,109.8,108.53,109.35,25644100
6,-53,-0.019478737997256475,-1,microsoft,0.1454701633055291,0.0667149458104851,0.08530563949183202,164,23.857106782106772,108.47,109.06,106.42,107.22,32039200
7,-50,0.0,0,microsoft,0.1372202295958841,0.07274962423447329,0.048490054435176365,191,26.209063852813863,107.07,107.6,103.82,104.57,33621800
8,-49,0.0006694080520226394,0,microsoft,0.08257382477504431,0.07694390162527275,0.04574007653196136,205,16.927634078884083,105.24,106.4,104.35,104.64,35374600
9,-48,-0.01414373088685019,-1,microsoft,0.12088396462043646,0.07533175757678605,0.07326468479030947,231,27.924195827320823,106.23,106.39,102.67,103.16,39495100
10,-47,0.022004652966266094,1,microsoft,0.107527643212167,0.08008732870976372,0.11355933966378828,252,27.096966089466083,103.18,105.94,102.12,105.43,38505200
11,-46,0.009390116665085789,0,microsoft,0.09125211474349404,0.08481083221558014,0.10366181086921593,232,21.170490620490618,105.23,107.0,104.96,106.42,33502100
12,-43,0.0,0,microsoft,0.13255917057479555,0.07706539670671798,0.03041737158116468,240,31.814200937950933,106.4,106.69,101.76,102.81,44773900
13,-42,-0.027721038809454417,-1,microsoft,0.11419360577086958,0.07639953113227675,0.044186390191598514,254,29.005175865800872,100.04,101.19,97.64,99.96,64052500
14,-41,0.013705482192877197,1,microsoft,0.15749388119553864,0.08091664270310894,0.08225092544855504,181,28.506392496392497,101.81,102.63,100.48,101.33,28130600
15,-39,0.0,0,microsoft,0.12123334457750044,0.07078553889781397,0.09056249565546941,154,18.669935064935068,100.41,102.02,100.24,101.29,13823100
16,-36,0.0,0,microsoft,0.13666024653312794,0.07506857173124347,0.04041111485916681,236,32.251818181818194,102.98,104.79,102.78,104.63,32336200
17,-35,0.006307942272770819,0,microsoft,0.13107204203016387,0.07565443972529094,0.045553415511042646,197,25.821192279942284,104.44,105.48,103.54,105.29,29124500
18,-34,0.03713553043973783,1,microsoft,0.13043665033796611,0.07806564490519012,0.08924409618776392,190,24.78296356421356,106.03,109.41,106.0,109.2,46788500
19,-33,-0.008333333333333302,0,microsoft,0.12544213319637046,0.0742003262112512,0.13272297963375265,236,29.604343434343427,108.43,109.2,107.15,108.29,28123200
20,-32,0.006371779481023157,0,microsoft,0.12875102986489134,0.09212063095358983,0.12898360852150015,303,39.01156204906208,108.79,109.06,107.47,108.98,33665600
21,-29,0.0,0,microsoft,0.10010915869070164,0.09319458599464568,0.04291700995496378,256,25.62794462481962,111.05,111.46,108.82,110.16,34732800
22,-28,-0.03186274509803914,-1,microsoft,0.11411363177782667,0.0879730020171562,0.03336971956356721,354,40.39622564935064,110.01,110.7,106.34,106.65,45197000
23,-26,0.0,0,microsoft,0.11255145889891652,0.06691656478997002,0.07140759682284277,295,33.20268037518037,103.99,107.36,103.19,107.31,49107400
24,-25,-0.04007082284968779,-1,microsoft,0.07989553924336537,0.06507503989033374,0.07555503022558106,230,18.375974025974035,106.51,107.56,102.5,103.01,45044900
25,-8,0.0,0,microsoft,-0.009076479076479082,0.0,0.0,30,-0.2722943722943725,95.99,96.28,92.36,92.51,43935200
26,-6,0.0,0,microsoft,0.09526921387790953,-0.0012966398680684403,-0.003025493025493027,115,10.955959595959596,93.5,98.95,92.34,98.82,51634800
27,-5,0.006172839506172978,0,microsoft,0.1147844345506947,0.012313247828775778,0.028730911600476815,123,14.118485449735449,97.59,99.44,94.74,99.43,49498500
28,-4,-0.007744141607160919,0,microsoft,0.1511283631243309,0.02871102419316074,0.07001788280953475,124,18.739917027417032,100.33,100.64,97.8,98.66,38196300
29,-1,0.0,0,microsoft,0.10742283773257223,0.05030079035377944,0.05037612104144363,113,12.138780663780663,99.54,100.63,98.71,99.82,33173800
30,1,0.0,0,microsoft,0.09974799447257075,0.06694354989792962,0.03580761257752408,118,11.770263347763349,97.83,99.99,97.23,99.38,35329300
31,2,-0.036828335681223553,-1,microsoft,0.08917453758362848,0.06758337569716694,0.06905694406838099,77,6.866439393939393,98.37,98.46,95.52,95.72,42579100
32,8,0.0,0,microsoft,0.13486387381957002,0.026988933150885606,0.0,79,10.654246031746032,102.07,103.07,101.46,102.47,32280800
33,9,-0.006440909534497869,0,microsoft,0.11235507467472643,0.03200548734331407,0.04495462460652334,201,22.583370009620012,101.44,101.96,100.61,101.81,30067600
34,13,0.0,0,microsoft,0.29333333333333333,0.03531699264204235,0.0,10,2.9333333333333336,100.14,101.09,99.51,100.29,28437100
35,14,0.029015854023332302,1,microsoft,0.10400592121903596,0.07722175454680426,0.09777777777777778,183,19.03308358308358,100.74,103.24,100.12,103.2,31587600
36,15,0.00348837209302325,0,microsoft,0.11524228401720094,0.0920797432923808,0.1324464181841231,301,34.68792748917748,103.44,104.43,103.15,103.56,29853900
37,16,0.007049053688682927,0,microsoft,0.09829970906960529,0.08927665903489952,0.1708605128565234,289,28.408615921115928,103.19,104.79,102.95,104.29,28393000
38,17,0.014958289385367609,1,microsoft,0.09081207092570728,0.08726874966273936,0.10584930476861405,264,23.974386724386722,105.61,106.04,104.08,105.85,37427600
39,21,0.0,0,microsoft,0.125127917615031,0.058337140747364215,0.0,194,24.274816017316013,104.91,105.25,103.05,103.86,32371300
40,22,0.009724629308684818,0,microsoft,0.020528114305092732,0.06135456880393493,0.041709305871677003,417,8.560223665223669,104.29,105.19,103.52,104.87,25874300
41,23,-0.004767807761991036,0,microsoft,0.07006601230559567,0.04782397313077662,0.04855201064004125,432,30.26851731601733,105.02,105.15,103.52,104.37,23164800
42,24,0.009102232442272574,0,microsoft,0.11134579098437794,0.043790587878775246,0.0719073480752398,230,25.609531926406927,105.39,106.02,104.37,105.32,31225600
43,27,0.0,0,microsoft,0.10919198195983906,0.04672397645858534,0.03711526366145931,182,19.87294071669071,104.43,104.64,102.85,103.27,29476700
44,28,-0.020431877602401467,-1,microsoft,0.10404180541680542,0.062322831024276625,0.036397327319946354,130,13.525434704184706,103.07,103.16,100.41,101.16,31490500
45,29,0.03341241597469365,1,microsoft,0.08337648323550581,0.05931052928167298,0.07107792912554817,266,22.178144540644546,102.81,104.54,102.53,104.54,49471900
46,30,-0.018270518461832894,-1,microsoft,0.09184834455667792,0.06828886770030342,0.09887009020405009,108,9.919621212121216,102.01,103.4,101.4,102.63,55636400
47,31,-0.01578485822858804,-1,microsoft,0.14042784992784993,0.07140062945045801,0.09308887773632972,40,5.617113997113997,101.99,102.3,100.58,101.01,35535700
48,34,0.0,0,microsoft,0.17970870396497104,0.07555520929952544,0.04680928330928331,359,64.5154247234246,101.09,103.97,101.0,103.92,31315100
49,35,0.013953040800615886,1,microsoft,0.09357016061149132,0.08562902672883002,0.059902901321657015,248,23.205399831649846,104.23,105.42,104.13,105.37,27325400
50,36,-0.01110372971433996,-1,microsoft,0.09564257690330648,0.084133077470928,0.09109295485882078,233,22.28472041847041,105.15,105.15,103.71,104.2,20609800
51,37,-0.007197696737044145,0,microsoft,0.0335711833244728,0.0858853765663281,0.1229738138265896,228,7.654229797979798,103.37,103.77,102.49,103.45,29760700
52,38,0.003866602223296196,0,microsoft,0.01651140184391418,0.07756006781887023,0.07426130694642354,203,3.3518145743145786,102.59,103.95,102.46,103.85,21461100
53,41,0.0,0,microsoft,0.03210671996796401,0.059857718092593694,0.00550380061463806,209,6.710304473304478,104.37,104.74,103.16,103.43,18914100
54,42,0.01566276708885227,1,microsoft,0.11460770606944073,0.03877172037873554,0.010702239989321337,196,22.463110389610385,104.31,105.29,103.66,105.05,25056600
55,43,-0.0007615421227986511,0,microsoft,0.1267248009831742,0.041777084015585456,0.048904808679134916,209,26.485483405483407,105.65,105.92,104.87,104.97,18394900
56,44,0.0008573878250929162,0,microsoft,0.09101353395708235,0.04621740174128085,0.09114640900685965,186,16.928517316017317,104.48,105.44,103.84,105.06,21784700
57,45,0.012278697886921684,1,microsoft,0.06578027042010089,0.054423451831653646,0.11078201366989911,177,11.643107864357857,106.05,106.43,105.51,106.35,26606900
58,49,0.0,0,microsoft,0.10301026818709745,0.05687518734711402,0.0,205,21.117104978354977,105.93,106.79,105.92,106.3,18038500
59,50,-0.0051740357478833226,0,microsoft,0.08183451882946836,0.055218410506779274,0.03433675606236582,297,24.304852092352103,106.45,106.53,104.9,105.75,21607700
60,51,0.021087470449172613,1,microsoft,0.03904192922050065,0.04880551305624986,0.061614929005521936,259,10.111859668109668,105.5,108.05,105.47,107.98,29063200
61,52,0.014261900351916948,1,microsoft,0.04230862547039017,0.04138099809388105,0.07462890541235549,306,12.946439393939391,108.61,109.75,108.39,109.52,27763200
62,55,0.0,0,microsoft,0.07994652137315178,0.03802790595820809,0.014102875156796722,276,22.06523989898989,110.3,110.72,109.81,110.13,23750600
63,56,0.00690093525833111,0,microsoft,0.10737399700467883,0.04944883758294406,0.02664884045771726,264,28.34673520923521,109.81,111.76,109.72,110.89,21536700
64,57,-0.001623230228154088,0,microsoft,0.0937575056591644,0.05007222741402711,0.062440172792610195,211,19.78283369408369,110.23,110.89,109.43,110.71,21487100
65,58,-0.0012645650799385836,0,microsoft,0.13986365445436244,0.05177551124684083,0.09369267467899833,226,31.609185906685912,110.58,111.41,110.27,110.57,29083900
66,59,0.004431581803382555,0,microsoft,0.05626223887968856,0.06617861485167822,0.11366505237273522,149,8.383073593073595,111.42,111.54,110.21,111.06,23501200
67,62,0.0,0,microsoft,0.1034357864357864,0.06817198819586372,0.018754079626562854,225,23.27305194805194,111.54,111.77,109.35,110.79,26608000
68,63,-0.004964346962722369,0,microsoft,0.10388249269005848,0.07152759749052581,0.03447859547859546,152,15.790138888888889,110.78,110.92,109.78,110.24,19538300
69,64,0.00045355587808428314,0,microsoft,0.10765958648534409,0.07102881115986576,0.0691060930419483,264,28.42213083213084,110.41,111.19,109.97,110.29,17687000
70,65,-0.012149786925378579,-1,microsoft,0.1026111667408397,0.07301482270646285,0.10499262187039632,214,21.958789682539695,109.95,110.09,108.44,108.95,25339000
71,66,0.0011014226709498884,0,microsoft,0.03984490643764839,0.06769303874738818,0.10471774863874743,186,7.4111525974026,107.73,109.26,107.38,109.07,22818400
72,69,0.0,0,microsoft,0.12322356447356442,0.06534770554138243,0.01328163547921613,222,27.3556313131313,109.54,111.48,109.53,111.36,26491600
73,70,0.007004310344827597,0,microsoft,0.051994319883470815,0.06817453097535073,0.04107452149118814,318,16.53419372294372,111.35,112.5,111.18,112.14,26132700
74,71,0.00766898519707508,0,microsoft,0.05514000079068573,0.06076193486012391,0.05840596145234508,146,8.050440115440116,112.64,113.5,112.29,113.0,35513800
75,72,0.0007964601769911806,0,microsoft,0.1464621605246604,0.053259136903744154,0.07678596171590699,300,43.93864815739812,113.04,113.7,112.84,113.09,30763400
76,73,0.011583694402688144,1,microsoft,0.12504885695241028,0.0595235645871471,0.08453216039960565,197,24.634624819624825,113.83,115.72,113.09,114.4,54681100
77,76,0.0,0,microsoft,0.1001772703616966,0.07169555751782737,0.041682952317470094,183,18.332440476190477,114.65,116.07,114.53,116.03,31207600
78,77,0.0006894768594328906,0,microsoft,0.12547660727939614,0.06840322978756054,0.03339242345389887,251,31.49462842712843,116.55,116.89,115.46,116.11,37588700
79,78,-0.0010335027129446607,0,microsoft,0.10115970049820415,0.07890069941554988,0.07521795921369757,274,27.717757936507937,115.86,117.2,115.19,115.99,28113300
80,79,0.022933011466505827,1,microsoft,0.065384620219115,0.08547494223090966,0.10893785937976563,287,18.765386002886004,115.61,119.24,115.56,118.65,29854400
81,80,-0.026380109565950355,-1,microsoft,0.057724099145089726,0.0738924364729746,0.09734030933223843,212,12.237509018759022,117.94,118.03,115.51,115.52,33624500
82,86,0.0,0,microsoft,0.08946103896103896,0.017586959909172105,0.0,10,0.8946103896103896,115.91,116.04,114.61,115.4,18334800
83,87,0.008665511265164644,0,microsoft,0.08868578836493275,0.021026448300875526,0.02982034632034632,187,16.584242424242426,116.53,116.77,115.43,116.4,25399800
84,90,0.0,0,microsoft,0.12758466692687984,0.0254495467608531,0.029561929454977584,305,38.91332341269835,117.4,117.55,116.56,117.47,22789100
85,91,0.0013620498850770118,0,microsoft,0.12464676668315187,0.043675927750407365,0.042528222308959945,213,26.54976130351135,117.51,117.92,116.97,117.63,18142300
86,92,0.006545949162628668,0,microsoft,0.06929739325422775,0.06148260870514334,0.08407714453667724,139,9.632337662337656,118.29,118.86,117.59,118.4,22860700
87,93,-0.005067567567567639,0,microsoft,0.1623935786435786,0.07138223631289016,0.1071762756214198,263,42.70951118326117,118.53,118.66,116.83,117.8,20112800
88,94,0.004414261460101834,0,microsoft,0.1037373818991466,0.08180117055325298,0.11877924619365275,221,22.925961399711397,117.83,118.66,117.81,118.32,15826200
89,97,0.0,0,microsoft,0.04615989347730921,0.08395139820099781,0.03457912729971553,178,8.21646103896104,118.25,118.45,117.09,118.36,15116200
90,98,-0.005407232173031434,0,microsoft,0.11628897197079018,0.07231928770820199,0.01538663115910307,264,30.700288600288605,117.08,117.98,117.03,117.72,17612000
91,99,0.007645259938837969,0,microsoft,0.0784155762167126,0.07112531703500748,0.05414962181603313,220,17.251426767676772,118.2,118.78,117.98,118.62,16477200
92,100,0.0011802394199966326,0,microsoft,0.07883790229378466,0.07242791460107674,0.08028814722160399,221,17.423176406926412,118.97,119.27,118.35,118.76,14209100
93,101,0.005136409565510268,0,microsoft,0.07508852016846199,0.06049138940824904,0.09118081682709582,172,12.91522546897546,119.06,119.4,118.8,119.37,19745100
94,104,0.0,0,microsoft,0.09802836911084331,0.056398694875294086,0.02502950672282066,194,19.017503607503603,119.36,119.99,119.0,119.47,15792600
95,105,-0.002343684607014323,0,microsoft,0.08646597720461356,0.0638084771086561,0.03267612303694777,286,24.729269480519477,120.05,120.06,118.53,119.19,14071800
96,106,0.008306065945129702,0,microsoft,0.06830727882349716,0.05954804928491659,0.06149811543848562,316,21.585100108225102,119.66,120.26,118.97,120.18,19300900
97,107,0.013146946247295708,1,microsoft,0.11430671797338463,0.058104006800171526,0.08426720837965133,225,25.71901154401154,120.59,121.91,119.72,121.76,27991000
98,111,0.0,0,microsoft,0.09889947171197168,0.05244404901604838,0.0,222,21.955682720057712,121.02,122.38,120.97,122.14,15648700
99,112,0.013590961192074641,1,microsoft,0.10913058320184486,0.05256849224478101,0.032966490570657224,214,23.3539448051948,122.48,123.94,122.21,123.8,24025500
100,113,-0.003392568659127639,0,microsoft,0.11844407818644456,0.05580629310152834,0.06934335163793885,262,31.032348484848477,124.15,124.21,122.89,123.38,31257000
101,114,0.0330685686497001,1,microsoft,0.0811266912450625,0.06296869301052081,0.10882471103342035,264,21.4174464886965,128.36,129.65,127.15,127.46,38033900
102,115,0.005727286991997521,0,microsoft,0.04816844253438456,0.058228689192189084,0.10290045087778397,207,9.970867604617604,128.01,128.82,127.34,128.19,23654900
103,118,0.0,0,microsoft,0.039280321819384324,0.06510989526852974,0.016056147511461522,224,8.798792087542088,128.2,128.48,127.66,128.08,16324200
104,119,0.006324172392254636,0,microsoft,0.11001519768937798,0.056592873855302976,0.013093440606461441,244,26.843708236208226,128.11,128.99,127.7,128.89,24166500
