,relative_day,company,1_day_sentiment_score,past_7_days_senti_avg,past_3_days_senti_avg,1_day_news_count,1_day_overall_sentiment_score,open,high,low,close,volume
0,-61,netflix,0.1114011481923001,0.0,0.0,1133,126.21750090187601,304.59,318.45,296.67,317.38,15121500
1,-60,netflix,0.111200892109732,0.015914449741757156,0.037133716064100035,905,100.63680735930745,318.0,321.88,308.33,309.1,13404600
2,-57,netflix,0.1463576605910723,0.031800291471718874,0.03706696403657733,746,109.18281480093994,311.1,317.53,303.74,315.44,10283000
3,-56,netflix,0.09624133648148916,0.05270852869901491,0.048785886863690765,622,59.86211129148626,314.76,320.22,305.3,310.84,9710400
4,-55,netflix,0.08770973829937535,0.06645729105351336,0.08086633235752048,813,71.30801723739216,312.9,328.56,311.0,327.5,13328300
5,-54,netflix,0.09678395206766897,0.07898725366770985,0.11010291179064562,1064,102.97812499999979,328.0,332.05,316.61,317.92,11023900
6,-53,netflix,0.11230460596691103,0.07689908279276254,0.09357834228284449,898,100.8495361582861,311.07,312.98,298.01,303.47,13480800
7,-50,netflix,0.10528163711606282,0.07705675620093097,0.037434868655637006,801,84.33059132996632,300.0,302.49,290.63,294.07,10924800
8,-49,netflix,0.1084611021807713,0.07118875284735819,0.03509387903868761,680,73.75354948292448,295.0,303.55,289.1,294.4,12232200
9,-48,netflix,0.07816091827896578,0.07293443366154136,0.07124757976561137,863,67.45287247474747,300.4,301.84,278.3,286.73,16853600
10,-47,netflix,0.06035582200429367,0.07157031651576855,0.0973012191919333,1145,69.10741619491625,285.51,292.5,282.16,290.06,9967100
11,-46,netflix,0.16769575918916368,0.06636629793528637,0.08232594748801025,1194,200.22873647186142,287.14,291.72,281.0,286.21,9099500
12,-43,netflix,0.11331460763013955,0.07427931982417961,0.055898586396387895,1072,121.4732593795096,283.79,285.09,269.15,270.6,12993800
13,-42,netflix,0.11564721051826632,0.07542688704047629,0.03777153587671318,824,95.29330146705145,254.63,276.34,250.0,266.98,16693800
14,-41,netflix,0.10650144386655185,0.07645347394583271,0.07632060604946862,834,88.82220418470423,274.42,275.34,261.51,262.13,11023000
15,-39,netflix,0.11010590732700452,0.07187986017201735,0.07404955146160606,679,74.76191107503607,260.11,265.5,256.84,258.82,5245100
16,-36,netflix,0.12557325153479054,0.06365273847742317,0.03670196910900151,1014,127.33127705627761,260.55,266.25,253.8,261.43,12498600
17,-35,netflix,0.13859310637469985,0.06540397332094475,0.04185775051159685,2028,281.0668197278913,259.24,269.08,256.14,266.63,11149500
18,-34,netflix,0.10372388689140953,0.0686819584432924,0.08805545263649679,1558,161.60181577681604,271.98,284.0,263.34,282.65,14801300
19,-33,netflix,0.08878825399817117,0.06828516458970064,0.12263008160029998,1447,128.4766035353537,282.32,290.49,275.5,288.75,15431500
20,-32,netflix,0.10395869289674585,0.08096920087515366,0.11036841575476018,1469,152.71531986531966,288.0,290.81,283.06,286.13,11860100
21,-29,netflix,0.09553497189538844,0.08009102738511671,0.034652897632248617,3000,286.6049156861653,293.19,298.72,284.58,290.3,14117400
22,-28,netflix,0.14465344918327028,0.07579984457948784,0.03184499063179615,2230,322.5771916786927,288.13,295.74,274.72,275.33,12800600
23,-26,netflix,0.1524665675482412,0.06184790971051083,0.08006280702621958,1607,245.0137740500236,268.33,283.22,267.14,282.88,13074300
24,-25,netflix,0.11700423885814684,0.0709448116462351,0.09904000557717048,1452,169.89015482202922,282.48,284.21,263.38,265.14,12466700
25,-8,netflix,-0.032817786336178704,0.0,0.0,1101,-36.132382756132756,242.0,250.65,233.68,233.88,9547600
26,-6,netflix,0.05656932216720681,-0.004688255190882672,-0.010939262112059568,1572,88.9269744468491,233.92,254.5,231.23,253.67,14402700
27,-5,netflix,0.08436456954626696,0.0033930765472897292,0.007917178610342702,1788,150.84385034872534,250.11,255.59,240.1,255.57,12235200
28,-4,netflix,0.08726444980550051,0.015445157911042149,0.04697796390449125,3045,265.72024965774904,257.94,261.91,249.8,256.08,10992800
29,-1,netflix,0.1012942921192511,0.027911507883256508,0.029088149935166837,1841,186.48279179154127,260.16,270.1,260.0,267.66,13508900
30,1,netflix,0.05774449632238653,0.047070376234032194,0.033764764039750365,2197,126.86465842028322,259.28,269.75,256.58,267.66,11679500
31,2,netflix,0.027790578044749072,0.047238258256200726,0.053012929480545874,959,26.65116434491436,270.2,275.79,264.43,271.2,14969600
32,8,netflix,0.12076746494350518,0.012219296338162228,0.0,889,107.36227633477611,317.71,323.35,313.5,319.96,13343200
33,9,netflix,0.1039737473996674,0.021222577569750607,0.04025582164783506,1576,163.86262590187582,314.57,325.37,312.5,324.66,13472500
34,13,netflix,0.07480952380952381,0.03210588747759608,0.0,70,5.236666666666667,334.24,335.48,329.13,332.94,10499600
35,14,netflix,0.012138384788150531,0.042792962307528055,0.024936507936507937,2241,27.20212031024534,349.6,357.22,347.0,354.64,21181200
36,15,netflix,0.033043505667559224,0.04452701727726384,0.02898263619922478,1849,61.097441979317004,354.0,358.85,348.11,351.39,15385500
37,16,netflix,0.07881956372647858,0.03199502309498586,0.03999713808841119,1739,137.06722132034625,349.5,355.79,346.41,353.19,18871200
38,17,netflix,0.1102570311138916,0.028401568284530308,0.04133381806072945,1709,188.42926617364074,351.97,353.0,336.73,339.1,26621000
39,21,netflix,0.1014901022995209,0.03346549789943999,0.0,1359,137.9250490250489,334.89,336.88,321.03,325.16,17941400
40,22,netflix,0.06342542024984216,0.0462300289724929,0.033830034099840305,1211,76.80818392255885,328.25,331.75,318.6,321.99,13480100
41,23,netflix,0.06963487644754969,0.050570302484247605,0.054971840849787686,2166,150.82914238539263,320.6,331.8,319.0,326.67,11131600
42,24,netflix,0.07464009036559627,0.04925820430154348,0.07818346633230425,1878,140.1740897065898,328.72,340.0,328.51,338.05,11152900
43,27,netflix,0.07192610008127241,0.04417006990892986,0.02488003012186542,1073,77.1767053872053,334.7,336.3,328.88,335.66,8652100
44,28,netflix,0.06644718972718396,0.05444522706339735,0.02397536669375747,871,57.87550225237723,335.87,338.22,328.15,328.9,7655200
45,29,netflix,0.1112521626825917,0.049439096695920635,0.04612442993615212,1394,155.08551477953282,332.75,341.78,330.8,340.66,9234500
46,30,netflix,0.10450692924623403,0.05627148847202772,0.08320848416368269,561,58.628387307137295,339.68,345.99,338.09,339.5,8535500
47,31,netflix,0.07147593251727564,0.0612532103004112,0.09406876055200324,644,46.03050054112552,337.18,346.84,336.5,339.85,9827800
48,34,netflix,0.06949346226928878,0.06080118775065111,0.02382531083909188,1210,84.08708934583942,342.6,352.0,341.3,351.34,9051400
49,35,netflix,0.06820070640042931,0.06045366806322487,0.02316448742309626,1263,86.13749218374222,353.2,360.0,352.9,355.81,9046600
50,36,netflix,0.09283377062196013,0.06070417044511707,0.045898056223239364,1414,131.26695165945162,357.0,357.04,347.19,352.19,6717700
51,37,netflix,0.11388729516297935,0.05807297157931256,0.0768426464305594,1898,216.15808621933482,347.9,348.75,339.02,344.71,7864500
52,38,netflix,0.11913557929063844,0.05941302385313331,0.09164059072845626,1680,200.14777320827258,338.0,348.0,338.0,347.57,7561400
53,41,netflix,0.1057591380279503,0.06622154482075657,0.039711859763546145,1103,116.65232924482918,350.0,352.87,344.81,345.73,5454900
54,42,netflix,0.1196131904631905,0.0714023556434225,0.035253046009316766,925,110.6422011784512,348.09,360.0,346.52,359.97,10429400
55,43,netflix,0.07005547155256449,0.07874699622381696,0.07512410949704694,1118,78.3220171957671,357.3,359.6,350.28,351.77,10559100
56,44,netflix,0.09932254821160091,0.07549295349961758,0.09847593334790176,1272,126.33828132515636,351.75,360.45,348.33,359.07,9295300
57,45,netflix,0.10036734305081832,0.07341227536370636,0.09633040340911862,1056,105.98791426166414,358.47,364.4,355.5,356.87,9230000
58,49,netflix,0.08391212790400648,0.05562265046831061,0.0,1416,118.81957311207319,355.8,365.0,355.32,361.92,7396600
59,50,netflix,0.18795697921756022,0.05052249867414145,0.027970709301335495,2032,381.92858177008236,364.85,366.71,356.7,359.91,8110700
60,51,netflix,0.22244950564953456,0.06736557119771228,0.0906230357071889,2574,572.5850275419019,360.03,362.85,353.88,356.97,6227900
61,52,netflix,0.05463079625001331,0.0849551365459885,0.1647728709237004,1405,76.7562687312687,360.34,366.13,360.05,363.02,7088200
62,55,netflix,0.08215786939296789,0.07842134414587351,0.018210265416671104,1015,83.39023743386241,367.01,371.49,363.79,363.91,7569300
63,56,netflix,0.10064504687461105,0.09015818263058321,0.02738595646432263,1101,110.81019660894677,362.98,365.7,359.33,364.97,4944600
64,57,netflix,0.09398247309627905,0.09254859962638386,0.060934305422526314,1005,94.45238546176044,363.5,368.03,359.8,362.87,5629900
65,58,netflix,-0.030968633199678165,0.07912367018048656,0.09226179645461934,976,-30.22538600288589,362.47,366.39,357.71,358.1,6186800
66,59,netflix,0.0167846542704687,0.042921078916313304,0.054552962257070646,749,12.571706048581056,362.26,362.87,354.69,357.32,5526500
67,62,netflix,0.09203075037789846,0.037514487204949785,0.0055948847568229,1122,103.25850192400206,359.72,362.25,348.04,351.04,7487000
68,63,netflix,0.09001179929073662,0.03892489877422558,0.03067691679263282,527,47.436218226218195,351.46,356.17,348.25,354.3,5937800
69,64,netflix,0.06094433257804747,0.03740586340510067,0.06068084988954503,961,58.56750360750362,353.6,359.88,351.7,359.61,6211900
70,65,netflix,0.09005185158368847,0.0326861290453533,0.08099562741556085,852,76.72417754930258,360.16,362.86,350.5,352.6,6151300
71,66,netflix,0.0057068329935255225,0.04997476972869138,0.08033599448415751,1424,8.126530182780344,345.75,349.92,342.47,349.6,6898800
72,69,netflix,0.08986775709931251,0.04839222383198522,0.0019022776645085074,1064,95.61929355366851,352.0,358.98,350.03,358.86,5387300
73,70,netflix,0.0529494765169948,0.048083224792187226,0.02995591903310417,1096,58.0326262626263,359.37,360.13,353.8,356.27,5164600
74,71,netflix,-0.07562409812409812,0.04278860725308126,0.04760574453876911,735,-55.58371212121212,355.81,362.48,352.77,361.21,6444100
75,72,netflix,0.04479058681624995,0.023278831438489026,0.022397711830736397,3882,173.8770580206823,360.5,363.84,358.1,358.82,5271400
76,73,netflix,0.06225970343996235,0.016812936471712094,0.007371988403048878,1873,116.61242454304949,361.02,364.0,358.89,361.46,8444500
77,76,netflix,0.11072087671487052,0.024891917964060213,0.02075323447998745,1103,122.12512701650218,362.47,370.97,361.86,363.44,7194700
78,77,netflix,0.07576093776424837,0.02787093505199707,0.03690695890495684,1095,82.95822685185196,366.4,366.96,356.8,358.78,7541400
79,78,netflix,0.0486158964049653,0.031129715230176155,0.06216060482637296,1219,59.2627777176527,358.91,375.9,357.01,375.22,10917200
80,79,netflix,0.08807181845879104,0.04887828587718522,0.07836590362802807,877,77.23898478835974,374.0,379.0,370.61,377.87,8544000
81,80,netflix,0.09654752233968879,0.0550613189689768,0.07081621754266824,1096,105.81608448429891,375.95,376.43,360.04,361.01,8661300
82,86,netflix,0.15088446987843374,0.026374191542639976,0.0,142,21.42559472273759,354.49,355.94,349.2,354.61,4361000
83,87,netflix,0.12750307069553304,0.03534742745973179,0.05029482329281124,941,119.98038952449659,357.16,358.25,353.71,356.56,4705600
84,90,netflix,0.006157952694348879,0.03976964865342382,0.04250102356517768,1257,7.740546536796542,359.0,368.33,358.51,366.96,7036100
85,91,netflix,0.07053846451765632,0.04064935618118796,0.002052650898116293,829,58.476387085137084,366.25,368.42,362.22,367.72,5158700
86,92,netflix,-0.04027297301503913,0.05072627968371028,0.02556547240400173,1544,-62.181470335220425,369.26,373.41,366.19,369.75,5368900
87,93,netflix,0.07962024696208093,0.04497299782441898,0.012141148065655354,1654,131.69188847528187,370.07,372.05,362.4,367.88,4627300
88,94,netflix,0.15007022678449972,0.03479239455065429,0.036628579488232706,1431,214.7504945286191,369.0,369.8,364.66,365.49,3905500
89,97,netflix,0.1040605705328537,0.038016273991935245,0.05002340892816657,911,94.79917975542972,365.11,365.94,359.93,361.41,4653800
90,98,netflix,0.09023054129217012,0.05200236225457879,0.03468685684428457,1148,103.58466140341129,360.54,366.74,359.0,364.71,5439200
91,99,netflix,0.08348693337151084,0.05481551607950934,0.0647637039416746,1527,127.48454725829706,365.79,368.85,362.25,363.92,4545600
92,100,netflix,0.0889336527669861,0.07249550270615933,0.09259268173217822,1365,121.39443602693603,365.0,370.12,360.81,367.65,6526900
93,101,netflix,0.12341380847194809,0.07382598924971721,0.08755037581022235,1591,196.3513692788694,360.69,361.75,349.36,351.14,15646200
94,104,netflix,0.11093074739644514,0.07001792949078126,0.04113793615731603,1075,119.25055345117852,350.71,352.21,342.27,348.87,8842300
95,105,netflix,0.11564030724823006,0.07099938332843718,0.03697691579881505,1442,166.75332305194775,355.0,364.48,352.72,359.46,18740200
96,106,netflix,0.09469473664955162,0.0746293498935886,0.0755236848815584,1895,179.44652595090034,365.05,368.76,350.6,354.74,18054100
97,107,netflix,0.10951145951145944,0.07623046464759443,0.10708859709807561,1258,137.76541606541596,355.0,360.41,351.64,360.35,8353200
98,111,netflix,0.08728560393065286,0.061539607257955174,0.0,1434,125.1675560365562,359.7,377.69,359.0,377.34,11980500
99,112,netflix,0.08314623730703188,0.05816172961998485,0.02909520131021762,1334,110.91708056758054,375.45,384.8,374.71,381.89,10089800
100,113,netflix,0.08849986814444856,0.05351971962838512,0.05681061374589491,1347,119.20932239057221,381.07,381.9,373.27,374.23,6541900
101,114,netflix,0.11662282573132814,0.052634738413370394,0.08631056979404444,1182,137.84818001442986,374.49,374.76,365.7,368.33,6255500
102,115,netflix,0.10343462797787653,0.053650647873351644,0.09608964372760287,1159,119.88073382635889,368.35,375.14,366.24,374.85,5621900
103,118,netflix,0.16229915364035016,0.06842702329876257,0.034478209325958846,1028,166.84352994227996,373.68,374.58,369.12,371.83,3821700
104,119,netflix,0.10963401798177866,0.07914324468586219,0.05409971788011672,1083,118.73364147426629,369.56,374.5,368.35,370.54,3870100
105,120,netflix,0.1306242975517407,0.08292721335368315,0.09064439054070961,1013,132.32241341991335,374.0,385.99,373.17,378.81,9257300
106,121,netflix,0.11165675800633872,0.08894498898329631,0.1341858230579565,954,106.52054713804714,378.0,383.5,374.51,379.06,5398200
107,122,netflix,0.11563668028876516,0.08823555073686926,0.11730502451328602,1283,148.3618608104857,381.53,385.03,378.27,385.03,5130300
108,125,netflix,0.10878512552373461,0.08997870106699621,0.03854556009625505,834,90.72679468679466,377.69,381.35,376.0,378.67,5793100
109,126,netflix,0.0929323963877438,0.0823338399074797,0.036261708507911536,921,85.59073707311204,377.0,379.91,365.81,370.46,6974900
110,127,netflix,0.1200859543885354,0.07994789396547472,0.0672391739704928,1334,160.19466315430623,367.92,369.0,361.36,364.37,6572000
111,128,netflix,0.11356047070695512,0.0784424163707311,0.10726782543333795,960,109.01805187867691,360.9,364.2,352.75,362.75,5882600
112,129,netflix,0.1166875956426055,0.07871437532796201,0.1088596071610781,1003,117.03765842953332,361.62,365.26,353.06,361.04,5657100
113,132,netflix,0.15397356652354288,0.07886450609279635,0.03889586521420183,1063,163.6739012145261,352.29,354.26,343.1,345.26,8026700
114,133,netflix,0.0952824803649146,0.08531999766419752,0.051324522174514296,1251,119.19838293650817,348.71,349.95,342.5,345.61,5353000
115,134,netflix,0.038771634828452924,0.08565572394665051,0.08308534896281916,1628,63.120221500721364,343.34,356.5,341.39,354.99,6340100
116,135,netflix,0.11858333665652,0.07403939258092443,0.09600922723897014,977,115.85591991342004,356.37,364.0,353.94,359.31,6441500
117,136,netflix,0.06332833446668427,0.0747569448594337,0.0842124839499625,1339,84.79663985089024,356.39,359.62,353.79,354.45,4725400
118,139,netflix,0.007329434230199181,0.06713419326287352,0.021109444822228093,1102,8.077036521679497,351.23,352.42,345.4,348.11,4621500
119,140,netflix,0.07702444567550108,0.046185031506681566,0.002443144743399727,1137,87.57679473304474,350.95,356.43,349.93,354.27,4026400
120,141,netflix,0.04726289659235388,0.04357674083676535,0.028117959968566753,1290,60.9691366041365,358.01,370.46,357.3,359.73,6229400
121,142,netflix,0.10146671847294339,0.044789778231608346,0.04387225883268472,1486,150.77954365079387,355.5,357.42,347.7,352.21,5630400
122,143,netflix,0.09614266800286247,0.042344547062525974,0.07525135358026612,1182,113.64063357938345,355.41,359.44,353.79,354.39,3831000
123,147,netflix,0.05604848477795703,0.04598524696338012,0.0,1705,95.56266654641674,354.39,361.2,353.65,355.06,4717100
124,148,netflix,0.09698537476890463,0.04298868112087383,0.01868282825931901,1316,127.6327531958785,353.6,353.85,345.9,349.19,5658900
125,149,netflix,0.07345570696338798,0.0500918922889525,0.051011286515620556,1367,100.41395141895137,350.55,354.21,348.3,351.85,4008000
126,150,netflix,0.08542413262648516,0.04609031921615887,0.07549652217008322,1254,107.12186231361238,347.22,349.34,342.92,343.28,5023400
127,153,netflix,0.09756480025704842,0.044559099876676396,0.028474710875495052,1619,157.95741161616138,343.56,347.66,332.65,336.63,7849600
128,154,netflix,0.0739850642111746,0.058496928484826176,0.032521600085682806,1711,126.58844486531973,345.0,353.61,343.25,353.4,7891600
129,155,netflix,0.11530690268089985,0.06105929697528582,0.05718328815607434,1870,215.62390801328272,354.38,357.88,348.71,355.73,5020100
130,156,netflix,0.1239784054145249,0.06367665810557087,0.09561892238304097,1449,179.64470944564658,354.84,358.21,352.09,357.13,3710000
131,157,netflix,0.1016841271550988,0.07089418645573328,0.10442345743553312,1266,128.73210497835507,357.39,365.15,355.69,360.87,4777300
132,160,netflix,0.08720612012421249,0.0732170428169638,0.0338947090516996,1169,101.9439544252044,363.65,367.1,349.29,352.01,7810300
133,161,netflix,0.04336432346849013,0.0717372313694158,0.029068706708070827,666,28.880639430014426,355.0,357.58,348.5,351.27,5396700
134,162,netflix,0.04828401347829801,0.06736283983474659,0.04352348119756754,1216,58.713360389610386,351.82,353.61,343.23,345.56,4584700
135,163,netflix,0.08551456142076032,0.057788141377232045,0.05961815235700021,1218,104.15673581048607,347.23,348.5,339.25,343.43,6209300
136,164,netflix,0.08733690410896304,0.05229330652097996,0.05905429945584948,1105,96.50727904040416,341.63,343.4,336.16,339.73,5019000
137,167,netflix,0.06355089399347766,0.05024370322867485,0.029112301369654345,1045,66.41068422318415,342.69,351.77,342.06,350.62,5358200
138,168,netflix,0.049089283958463174,0.04686438520999845,0.02118363133115922,1267,62.19612277537284,355.57,361.5,353.75,357.12,5428500
139,169,netflix,0.10434509150934684,0.04768223670856603,0.03754672598398028,1694,176.76058501683355,361.72,364.74,356.12,363.52,5667200
140,170,netflix,0.16467803568684494,0.055690962141573,0.07232842315376256,1731,285.0576797739286,365.91,370.12,361.22,365.21,5899500
141,171,netflix,0.17415785259081437,0.06700002989387081,0.106037470384885,3030,527.6982933501675,365.0,371.45,365.0,369.21,7448400
142,175,netflix,0.08219491385194967,0.07032432339220991,0.0,1670,137.26550613275595,370.75,371.0,358.29,360.3,5750400
143,176,netflix,0.13124743287107424,0.07505369909127942,0.027398304617316557,1196,156.9719297138048,361.6,366.79,361.6,362.2,3669700
144,177,netflix,0.2427239898236531,0.07889689071438331,0.07114744890767465,1633,396.3682753820255,363.2,370.85,363.2,370.02,4138600
145,178,netflix,0.1266822616984749,0.09004631273392734,0.152055445515559,1195,151.3853027296775,370.26,371.54,364.87,367.32,4592700
146,181,netflix,0.060584031902645726,0.08326408546359312,0.0422274205661583,2341,141.82721868409365,373.5,376.66,372.0,374.6,4992600
147,182,netflix,0.06098706642260942,0.09191894716397109,0.020194677300881907,1501,91.54158670033674,374.89,376.0,370.31,375.43,3625000
148,183,netflix,-0.010630372320924305,0.08888925467406535,0.040523699441751715,1413,-15.020716089466044,376.69,381.99,375.84,381.72,3799000
149,185,netflix,0.08384854766822548,0.03394614110040082,0.016785564700561705,1785,149.6696575877825,378.29,381.4,375.56,380.55,3732200
150,188,netflix,0.06638985679411219,0.027827039096079476,0.027949515889408496,1645,109.21131442631454,378.19,378.25,375.36,376.16,3113400
151,189,netflix,0.07480671911207319,0.028656442652003254,0.022129952264704062,2414,180.5834199365447,379.06,384.76,377.5,379.93,6932800
152,191,netflix,0.10270906084656087,0.03214930336777298,0.047065525302061796,1100,112.97996693121695,381.1,384.54,378.8,379.5,4336300
153,192,netflix,0.09519892382867773,0.0468220263458531,0.059171926652878015,894,85.10783790283789,378.68,379.74,372.79,373.25,6636900
154,195,netflix,0.08687505315077815,0.04844350865448914,0.03173297460955924,1069,92.86943181818184,372.94,373.68,362.3,366.6,7944700
155,196,netflix,0.0760267100667429,0.051369965276869996,0.028958351050259384,2295,174.48129960317496,370.09,371.34,364.92,365.99,5863200
156,197,netflix,-0.03659684426457814,0.05154424969896566,0.05430058773917368,1796,-65.72793229918234,366.25,366.5,361.75,362.44,13639500
157,198,netflix,0.018616434324642425,0.04631612908974021,0.04210163965098097,1331,24.778474086099067,323.76,329.85,320.3,325.21,31305900
158,199,netflix,0.10135015789765792,0.03430289672946615,0.01934876670893573,1000,101.35015789765792,323.4,325.85,314.23,315.1,16302500
159,202,netflix,0.09320764305139334,0.03518164445360618,0.033783385965885974,1040,96.93594877344907,312.0,314.54,305.81,310.62,17718000
160,203,netflix,0.10929419264213865,0.03608630015369406,0.031069214350464447,998,109.07560425685436,311.44,313.5,306.0,307.3,9171100
161,204,netflix,0.10549057962162624,0.040838797664464875,0.067500611897844,1199,126.48320496632986,310.51,319.99,307.25,317.94,11961800
162,205,netflix,0.09284340703893451,0.06113700107677979,0.10266413843838607,1090,101.19931367243862,318.86,327.69,316.3,326.46,10798500
163,206,netflix,0.1351146813677851,0.07174085432167866,0.10254272643423312,1611,217.6697516835018,328.79,336.0,327.5,335.78,10847500
164,209,netflix,0.07398857204507107,0.07656435767455397,0.04503822712259503,2208,163.36676707551692,335.98,336.4,328.77,332.7,5782800
165,210,netflix,0.07997666136437324,0.07381877610222222,0.024662857348357024,1534,122.68419853294856,329.2,329.65,323.23,325.93,6029300
166,211,netflix,0.06444660543335207,0.06963055734825573,0.05132174446981477,1377,88.7429756817258,325.16,331.77,318.53,322.99,6259500
167,212,netflix,0.060032931274938944,0.06376713246421657,0.07280394628093213,1564,93.89150451400451,324.25,328.58,318.74,319.5,6563200
168,213,netflix,0.05793396644356045,0.05907992164078863,0.06815206602422141,1355,78.50052453102441,317.49,319.41,311.8,318.83,6280300
169,216,netflix,0.0712533484384362,0.04805410522304226,0.019311322147853482,1425,101.53602152477158,310.96,313.42,304.68,307.63,8692500
170,217,netflix,-0.06661164979831545,0.04766335899352299,0.0237511161461454,1948,-129.7594938071185,310.58,311.88,305.3,310.1,6179100
171,218,netflix,-0.11826544476595795,0.026722171684567458,0.0015472328800402492,1704,-201.52431788119233,302.56,305.0,296.81,304.29,9322400
172,219,netflix,0.11203682712410878,0.0006204502275231705,-0.037874582041945735,1203,134.78030303030286,311.03,316.36,306.63,315.9,5905900
173,220,netflix,0.14602559489614203,0.008049578205976005,-0.02428008914672154,1151,168.07545972545947,313.74,316.64,305.68,308.93,5349100
174,223,netflix,0.12235754948491924,0.0206340965563448,0.04867519829871401,1055,129.0872147065898,305.46,312.89,303.24,310.83,6531700
175,224,netflix,0.1216239467631481,0.027934696705842373,0.040785849828306416,889,108.12368867243866,309.77,316.43,308.16,312.28,5289400
176,225,netflix,0.09908772197168302,0.05482549621462289,0.08132716541602245,1102,109.19466961279468,308.01,308.41,298.01,299.11,7355800
177,226,netflix,0.12627415170997125,0.08587594860571444,0.11435640607325011,1153,145.59409692159684,299.5,300.63,288.0,295.76,9629200
178,227,netflix,0.11309908084703345,0.08790985211798051,0.11566194014826746,1099,124.29588985088976,298.86,303.55,296.27,302.8,6905800
179,230,netflix,0.10094220433334286,0.0832060643966793,0.037699693615677814,1039,104.87895030234323,306.25,311.75,304.75,309.38,4942200
180,231,netflix,0.11566323845431309,0.08014672937502552,0.03364740144444762,1046,120.9837474232115,304.57,305.0,297.68,298.99,7349900
181,232,netflix,0.0868170636316186,0.07929519961662053,0.07220181426255198,1034,89.76884379509363,301.61,302.88,296.2,297.81,5685400
182,233,netflix,0.16053447746876232,0.07754224842518276,0.10114083547309154,1244,199.70488997114032,298.65,300.33,293.15,296.93,4974200
183,234,netflix,0.170329635250697,0.08243658067643862,0.12100492651823135,1536,261.6263197450706,295.0,299.01,290.32,291.44,6324900
184,237,netflix,0.05610486987010512,0.09061237416267627,0.056776545083565666,1403,78.71513242775748,295.24,296.95,292.5,294.98,4695700
185,238,netflix,-0.00046665521835645034,0.08420704066792803,0.01870162329003504,1543,-0.7200490019240029,294.54,296.77,287.2,291.03,6309400
186,239,netflix,0.2485732209404039,0.06761705585754665,0.018546071550582893,1811,450.1661031230715,289.47,292.82,287.75,291.77,3955700
187,240,netflix,0.1137829660513752,0.09072507833023027,0.10140381186405086,1359,154.6310508638189,295.0,299.93,294.99,296.78,4388500
188,241,netflix,0.144924073021329,0.08404629098488925,0.12062984392447422,1622,235.06684644059567,298.78,298.94,290.85,293.75,4446400
189,245,netflix,0.052039594935863784,0.07240194354210738,0.0,1230,64.00870177111246,290.82,293.9,288.06,289.29,3682800
190,246,netflix,0.1446244368985642,0.0799028364212817,0.01734653164528793,974,140.86420153920153,291.25,292.38,286.51,291.52,4652500
191,247,netflix,0.05168575804480592,0.0650530101295903,0.06555467727814267,1003,51.84081531894034,285.32,293.97,282.79,293.25,8966800
192,248,netflix,0.08208757596081533,0.056181980414366124,0.08278326329307796,1065,87.42326839826832,293.35,293.35,287.03,290.17,5166600
193,251,netflix,0.07140633070023851,0.04720533797714989,0.027362525320271777,911,65.05116726791728,294.81,301.55,290.6,294.34,8232700
194,252,netflix,0.0647939751026524,0.05740624236289825,0.023802110233412836,1308,84.75051943426935,291.16,297.17,282.66,287.99,12320200
195,253,netflix,0.09298386635563555,0.05922829667243947,0.04540010193429697,1122,104.32789805102308,285.7,292.65,284.61,288.27,7405900
196,254,netflix,0.10476469102537972,0.051851072309163956,0.07639472405284214,1111,116.39357172919686,288.1,292.73,286.6,288.86,5010900
197,255,netflix,0.09041300382672039,0.0594337770206745,0.08751417749455588,1130,102.16669432419404,290.61,296.62,290.04,294.15,6583100
198,258,netflix,0.07339513391779806,0.060623123858660935,0.03013766794224013,2344,172.03819390331867,294.23,297.43,289.78,294.29,5307400
199,259,netflix,0.08717079608170263,0.06090723860402659,0.02446504463926602,1671,145.6624002525251,294.5,299.15,291.79,298.6,4777100
200,260,netflix,0.07937892290911117,0.06410392731531948,0.053521976666500236,1354,107.47906161893651,294.99,296.05,287.45,291.56,7811100
201,261,netflix,0.08786089442964434,0.06216036396581599,0.07998161763620394,1300,114.21916275853765,291.56,293.81,283.4,286.6,8461300
202,262,netflix,0.10554297491311114,0.059745535880710944,0.08480353780681937,1028,108.49817821067825,280.26,282.5,266.0,270.75,23832800
203,265,netflix,0.08673918478376205,0.061906960321623905,0.03518099163770371,1088,94.37223304473311,268.35,273.39,261.89,265.92,13478600
204,266,netflix,0.05985016405100523,0.0638132533024759,0.028913061594587352,951,56.917506012505974,262.5,265.0,252.28,254.59,16338200
205,267,netflix,0.08346427449094117,0.05991030586951913,0.048863116278255764,750,62.59820586820588,255.71,266.6,253.7,264.75,11643800
206,268,netflix,0.10444180116015353,0.06049392752406628,0.07668454110856948,786,82.09125571188068,266.42,268.05,260.2,263.31,7684000
207,269,netflix,0.1239942253285851,0.06286262848556759,0.0825854132340333,1015,125.85413870851389,266.18,267.44,260.39,263.08,7328300
208,272,netflix,0.08639745881714336,0.06549852140206387,0.0413314084428617,856,73.95622474747472,264.0,268.88,262.78,267.62,6727200
