,relative_day,up_rate,up_cat,company,1_day_sentiment_score,past_7_days_senti_avg,past_3_days_senti_avg,1_day_news_count,1_day_overall_sentiment_score,open,high,low,close,volume
0,1,0.0,0,amazon,0.1654101346251564,0.08557414004330621,0.05983878706080741,922,152.50814412439422,1465.2,1553.36,1460.93,1539.13,7983100
1,2,-0.025241532554105328,-1,amazon,0.1622829827727321,0.08860352808265645,0.1149754986025262,439,71.24222943722938,1520.01,1538.0,1497.11,1500.28,6975600
2,8,0.0,0,amazon,0.14115627336543163,0.04681330248541265,0.0,606,85.54070165945157,1652.98,1667.8,1641.4,1659.42,6348800
3,9,-0.0019283846163117508,0,amazon,0.11871949032991372,0.043348465162594815,0.047052091121810545,1535,182.23441765641755,1641.01,1663.25,1621.62,1656.22,6507700
4,14,0.035462308543726485,1,amazon,-0.08557815295184064,0.04594207338504933,0.02057291666666666,1143,-97.81582882395385,1632.0,1675.16,1626.01,1674.56,5998500
5,31,-0.053818808073403036,-2,amazon,0.19770673559379123,0.10805502312378047,0.13293578967762418,394,77.89645382395375,1638.88,1673.06,1622.01,1626.23,11506200
6,34,0.0,0,amazon,0.1895136221214786,0.11160922596827273,0.0659022451979304,1101,208.65449795574793,1623.0,1649.63,1613.5,1633.31,4929100
7,35,0.015612467933215373,1,amazon,0.13923488407482304,0.11228967524973463,0.0631712073738262,1066,148.42438642376135,1643.34,1665.26,1642.5,1658.81,4453100
8,36,-0.01118271532001854,-1,amazon,0.10230729530902948,0.11390356271575626,0.10958283539876722,1009,103.22806096681074,1670.75,1672.26,1633.34,1640.26,3939900
9,37,-0.015784083011229987,-1,amazon,0.10819717176195083,0.10950749052186948,0.1436852671684437,1289,139.46615440115463,1625.0,1625.54,1592.91,1614.37,4626600
10,38,-0.01619826929390404,-1,amazon,0.13392717813850655,0.10527995840872474,0.11657978371526778,1558,208.65854353979321,1586.0,1588.59,1566.76,1588.22,5657500
11,41,0.0,0,amazon,0.13189422415430824,0.09616859305796978,0.044642392712835516,1190,156.9541267436268,1600.98,1609.29,1586.0,1591.0,3317300
12,42,0.029547454431175357,1,amazon,0.17245622471142305,0.08793725049123116,0.04396474138476941,1034,178.31973635161143,1604.0,1639.4,1598.88,1638.01,4858600
13,43,0.0012148887979926918,0,amazon,0.1355737966648714,0.09268315629645973,0.10145014962191042,1168,158.3501945045698,1647.0,1656.38,1637.11,1640.0,3560300
14,44,-0.010579268292682872,-1,amazon,0.09473794624557072,0.09743551363300859,0.14664141517686755,3803,360.28840957190545,1624.5,1637.9,1606.06,1622.65,4120500
15,45,-0.00905925492250334,0,amazon,0.09442679002628426,0.09551276713066856,0.1342559892072884,3465,327.188827441075,1627.86,1628.91,1604.5,1607.95,4343900
16,49,0.0,0,amazon,0.12326013161155379,0.07102782252116421,0.0,1283,158.1427488576235,1601.0,1634.0,1600.56,1627.58,3681700
17,50,-0.003366961992651678,0,amazon,0.11413980077027885,0.06399980922118288,0.041086710537184594,1255,143.24544996669997,1630.0,1634.93,1610.12,1622.1,3337600
18,51,-0.0016398495777078198,0,amazon,0.13616982357371193,0.06093780980766967,0.07913331079394421,1138,154.96125922688418,1619.85,1623.56,1600.91,1619.44,3483400
19,52,0.007484068566911951,0,amazon,0.12575361134083665,0.06685664942597555,0.12452325198518154,1092,137.32294358419364,1623.5,1634.94,1621.17,1631.56,3096200
20,55,0.0,0,amazon,0.15430476032605922,0.07133190961376876,0.04191787044694555,895,138.102760491823,1641.45,1654.6,1630.39,1633.0,3184500
21,56,0.0020820575627679676,0,amazon,0.12554204671181907,0.09337544680320578,0.05143492010868641,966,121.27361712361723,1625.98,1639.99,1616.13,1636.4,2665800
22,57,0.0028660474211683125,0,amazon,0.1341776948420801,0.09370143467467225,0.0932822690126261,968,129.88400860713352,1628.18,1641.81,1615.1,1641.09,3148800
23,58,-0.0007677823885344441,0,amazon,0.13213896700957695,0.09656399097064385,0.13800816729331947,1082,142.97436230436224,1635.25,1651.77,1633.83,1639.83,3025900
24,59,0.019453236006171427,1,amazon,0.13580735428425283,0.09598815431862458,0.1306195695211587,790,107.28780988455975,1655.13,1674.26,1651.0,1671.73,4974900
25,62,0.0,0,amazon,0.12455653201918669,0.09742440331054117,0.04526911809475095,1040,129.53879329995416,1685.0,1709.43,1674.36,1696.17,6167400
26,63,-0.002204967662439501,0,amazon,0.12298436874353111,0.09317465640955937,0.041518844006395564,764,93.96005772005776,1702.95,1707.8,1689.01,1692.43,3681500
27,64,-0.013873542775772124,-1,amazon,0.1366656709407345,0.0928092738426611,0.08251363358757259,1182,161.53882305194819,1695.97,1697.75,1668.28,1668.95,3996000
28,65,-0.025764702357769856,-1,amazon,0.16684197840649828,0.09316469899961173,0.1280688572344841,1083,180.68986261423763,1667.37,1669.75,1620.51,1625.95,4957000
29,66,-0.003167379070697187,0,amazon,0.1522007034931019,0.09812227205631477,0.1421640060302546,1074,163.46355555159144,1604.01,1622.72,1586.57,1620.8,4667000
30,69,0.0,0,amazon,0.1232154051917049,0.10046417908615035,0.05073356783103397,981,120.8743124930625,1626.12,1672.29,1626.01,1670.62,3876400
31,70,0.001484478816247871,0,amazon,0.07606506991017863,0.10027258953936725,0.0410718017305683,1702,129.46274898712403,1669.0,1684.27,1660.98,1673.1,3614500
32,71,0.010585141354372146,1,amazon,0.22603227939921475,0.09356983256317404,0.06642682503396118,1240,280.2800264550263,1683.0,1700.0,1679.35,1690.81,3552000
33,72,-0.0027146752148378105,0,amazon,0.2858193251802749,0.10633649091438549,0.14177091816703277,1290,368.70692948255464,1691.2,1702.0,1684.34,1686.22,2946600
34,90,0.0,0,amazon,0.1977342994701344,0.06827778829490322,0.07222860230729683,503,99.46035263347761,1800.11,1815.67,1798.73,1814.19,4238800
35,91,-0.00011575413821046108,0,amazon,0.12614610268958104,0.09652554536206527,0.06591143315671147,575,72.5340090465091,1811.02,1820.0,1805.12,1813.98,3448100
36,92,0.0037045612410280307,0,amazon,0.12691600368529155,0.11454641717486257,0.1079601340532385,674,85.5413864838865,1826.72,1830.0,1809.62,1820.7,3980600
37,93,-0.001010600318558876,0,amazon,0.17298393669262319,0.13267727484418995,0.15026546861500234,1180,204.12104529729535,1820.65,1828.75,1804.2,1818.86,3623900
38,94,0.010127222545990387,1,amazon,0.40796977310797117,0.12006659277993152,0.14201534768916527,2189,893.0458333333489,1829.0,1838.58,1825.19,1837.28,3640500
39,97,0.0,0,amazon,0.1908127066550079,0.14739287366365733,0.13598992436932372,604,115.25087481962477,1833.23,1850.2,1825.11,1849.86,3752800
40,98,-0.00757895192068588,0,amazon,0.16674742829005093,0.14640407469006783,0.0636042355516693,959,159.91078373015884,1845.49,1853.09,1831.78,1835.84,3714400
41,99,0.006258715356458084,0,amazon,0.16612003529444605,0.1522042640615635,0.11918671164835294,1103,183.230398929774,1841.0,1848.0,1828.81,1847.33,2964000
42,100,-0.0017647090665988162,0,amazon,0.15909842033534294,0.15780484000572845,0.17456005674650163,1386,220.51041058478532,1848.7,1849.95,1840.31,1844.07,2654800
43,101,-0.0005477015514595383,0,amazon,0.18376122538334605,0.1558211948118313,0.16398862797327998,2605,478.6979921236165,1848.4,1851.5,1841.3,1843.06,3114400
44,104,0.0,0,amazon,0.1860048771744018,0.12379140227974199,0.06125374179444868,1210,225.0659013810262,1842.0,1846.85,1818.9,1844.87,3724400
45,105,0.009848932445104572,0,amazon,0.13162732577140257,0.12310456949679827,0.062001625724800606,1435,188.8852124819627,1851.35,1869.77,1848.0,1863.04,3044600
46,106,0.0009554276880796831,0,amazon,0.1348450408540975,0.11808741199413421,0.10587740098193481,1118,150.756755674881,1872.99,1876.47,1860.44,1864.82,2893500
47,107,-0.0016784461771108643,0,amazon,0.16647799421449702,0.11361955564551297,0.1508257479333006,1028,171.13937805250293,1868.79,1870.82,1859.48,1861.69,2749900
48,111,0.0,0,amazon,0.15930735137877988,0.08842217685919984,0.0,910,144.96968975468968,1855.4,1888.42,1845.64,1887.31,3373800
49,112,0.019318500935193498,1,amazon,0.18102688144997836,0.08460824460268242,0.053102450459593296,972,175.95812876937896,1891.2,1929.26,1889.58,1923.77,4640400
50,113,-0.011446274762575558,-1,amazon,0.16164657850443961,0.0916653239853361,0.11344474427625274,1094,176.84135688385695,1925.0,1929.69,1898.16,1901.75,3675800
51,114,0.0002629157355067701,0,amazon,0.11050199095126777,0.09549411507824213,0.16732693711106594,1348,148.95668380230896,1917.0,1922.45,1900.31,1902.25,6099100
52,115,0.02543303982126435,1,amazon,0.12491080963437898,0.08749754318349509,0.15105848363522859,1031,128.78304473304473,1929.0,1951.0,1898.0,1950.63,8432600
53,118,0.0,0,amazon,0.18328580377641118,0.10534194455983495,0.041636936544792995,1251,229.29054052429038,1949.0,1956.34,1934.09,1938.43,4021300
54,119,-0.006144147583353581,0,amazon,0.2230107353189745,0.10876743775949657,0.061095267925470396,1144,255.12428120490682,1930.1,1935.71,1906.95,1926.52,3506000
55,120,-0.007786059838465212,0,amazon,0.17973285245257034,0.11476513116935315,0.13543217969846189,904,162.4784986171236,1933.09,1943.64,1910.55,1911.52,3117000
56,121,-0.005597639574788674,0,amazon,0.12832930249974558,0.11734888459051467,0.1953431305159853,993,127.43099738224736,1913.33,1921.55,1881.87,1900.82,3962900
57,122,0.0324281099735904,1,amazon,0.148662586799327,0.11989564338315437,0.17702429675709683,905,134.53964105339094,1949.0,1964.4,1936.0,1962.46,6381600
58,125,0.0,0,amazon,0.15829960568995666,0.12328875440671837,0.04955419559977567,741,117.30000781625789,1917.98,1959.0,1910.5,1950.55,5417800
59,126,-0.015149573197303302,-1,amazon,0.13933382278131123,0.11971929753722488,0.052766535229985555,876,122.05642875642864,1939.99,1949.1,1903.38,1921.0,5902100
60,127,-0.0016814159292035493,0,amazon,0.1523757529776049,0.10776545288898727,0.09921114282375597,999,152.22337722462728,1918.87,1935.37,1910.0,1917.77,4078600
61,128,-0.009333757437023256,0,amazon,0.12527389425049054,0.10385729582113505,0.15000306048295758,924,115.75307828745325,1900.0,1909.4,1876.0,1899.87,5308300
62,129,-0.0052056193318489544,0,amazon,0.1675710696241262,0.10342080892838433,0.13899449000313555,867,145.28411736411744,1898.0,1903.79,1856.0,1889.98,5718000
63,132,0.0,0,amazon,0.22836089364385403,0.10612202076049851,0.05585702320804207,1206,275.40323773448796,1836.56,1846.54,1818.0,1822.68,5783400
64,133,0.00956832795663519,0,amazon,0.18698575441610638,0.11613077618248384,0.07612029788128467,1023,191.28642676767683,1839.5,1852.44,1815.75,1840.12,4629100
65,134,0.01686303067191281,1,amazon,0.16749969076572752,0.12293819498745458,0.13844888268665348,873,146.22723003848012,1827.95,1874.43,1823.0,1871.15,4692600
66,135,0.019463966010207542,1,amazon,0.10294137520675384,0.12509875752861493,0.19428211294189598,1268,130.52966376216386,1885.94,1917.51,1882.29,1907.57,4707800
67,136,-0.020219441488385715,-1,amazon,0.1373829738473769,0.12190839766522399,0.1524756067961959,913,125.43065512265512,1893.05,1910.53,1867.33,1869.0,4736600
68,139,0.0,0,amazon,0.1604569544229834,0.11759581255425981,0.0457943246157923,758,121.62637145262143,1852.69,1867.78,1835.54,1858.97,3798200
69,140,-0.0007800018289698303,0,amazon,0.22089673046252062,0.10789524980842116,0.0534856514743278,1045,230.83708333333405,1874.79,1879.0,1846.0,1857.52,4005100
70,141,0.0011628407769499558,0,amazon,0.1519994173838002,0.11273967495790892,0.12711789496183468,1239,188.32727813852847,1851.78,1871.49,1851.0,1859.68,2936600
71,142,-0.023767529897616817,-1,amazon,0.13290914581394536,0.11052535018906215,0.17778436742310144,948,125.9978702316202,1836.59,1844.0,1804.2,1815.48,4424300
72,143,0.004296384427258881,0,amazon,0.13037532235564386,0.11480646027580378,0.16860176455342205,902,117.59854076479076,1835.89,1841.76,1817.85,1823.28,3369700
73,153,0.0,0,amazon,0.11873533070581678,0.09074563031253954,0.06048545250972103,936,111.1362695406445,1760.01,1766.29,1672.0,1692.69,9098700
74,154,0.021781897453166197,1,amazon,0.13866260864725008,0.1077078204133705,0.03957844356860559,997,138.24662082130834,1699.24,1730.82,1680.89,1729.56,5679100
75,155,0.005168944702698984,0,amazon,0.11157889363153606,0.10702293346641704,0.08579931311768896,1192,133.00204120879098,1749.6,1752.0,1715.25,1738.5,4239800
76,156,0.009122807017543802,0,amazon,0.15463558194407212,0.10197358901135788,0.12299227766153431,904,139.79056607744118,1737.71,1760.0,1726.13,1754.36,3689300
77,157,0.028312319022321574,1,amazon,0.15402607490246384,0.10072411035111974,0.13495902807428609,900,138.62346741221745,1763.7,1806.25,1759.49,1804.03,4808200
78,160,0.0,0,amazon,0.16248022013469882,0.09680549854730555,0.051342024967487944,882,143.30755415880435,1822.0,1884.87,1818.0,1860.63,5371000
79,161,0.0016499787706314186,0,amazon,0.1530012016069143,0.10305476846571728,0.05416007337823294,512,78.33661522274012,1883.25,1893.7,1858.0,1863.7,4042700
80,162,-0.004496431829157111,0,amazon,0.15092898828598605,0.10510313888852643,0.10516047391387102,861,129.949858914234,1853.98,1865.0,1844.38,1855.32,2674500
81,163,0.008074078865101449,0,amazon,0.14523533142484746,0.1107245809820193,0.15547013667586637,961,139.5711534992784,1866.72,1883.09,1862.22,1870.3,2795800
82,164,-0.0003368443565202811,0,amazon,0.13561698629006322,0.10938168805070148,0.14972184043924927,1027,139.27864491989493,1864.0,1876.0,1859.0,1869.67,2851200
83,167,0.0,0,amazon,0.12945502846831852,0.10675181824892999,0.04520566209668774,997,129.06666338291356,1876.5,1895.69,1875.45,1886.03,2634300
84,168,0.008133486741992395,0,amazon,0.14519203529548375,0.10203393372516137,0.043151676156106177,870,126.31707070707085,1901.35,1921.67,1899.79,1901.37,3895700
85,169,0.0039024492865670926,0,amazon,0.17755731610722045,0.10091833853781414,0.09154902125460075,784,139.20493582806083,1907.84,1919.58,1892.47,1908.79,2895300
86,170,0.004924585732322619,0,amazon,0.15004412959443433,0.10472238536941905,0.15073479329034092,984,147.6434235209234,1933.33,1935.2,1905.8,1918.19,3217200
87,171,-0.0035919278069430557,0,amazon,0.15203665167171884,0.1054093565365029,0.15759782699904618,1043,158.57422769360275,1916.1,1925.95,1907.58,1911.3,3933600
88,175,0.0,0,amazon,0.21796520814734097,0.08926144752412248,0.0,1304,284.2266314241326,1911.84,1916.39,1872.42,1878.27,3012300
89,176,0.010413838266063956,1,amazon,0.16304090278211367,0.09965761507438779,0.072655069382447,512,83.4769422244422,1892.48,1903.8,1887.32,1897.83,2441900
90,181,0.0,0,amazon,0.1789468032011789,0.10114758580580321,0.05270580245935935,1057,189.1467709836461,1922.98,1929.82,1914.66,1922.19,3203300
91,182,0.006305308008053258,0,amazon,0.18008172192561867,0.12671141483454307,0.05964893440039296,1286,231.5850943963456,1919.38,1934.79,1906.63,1934.31,2645900
92,183,0.0024246372091340346,0,amazon,0.14791002476197165,0.12129948823143988,0.11967617504226585,976,144.36018416768434,1935.89,1941.59,1930.5,1939.0,1690300
93,185,0.0,0,amazon,0.12705693626023876,0.0950079938952639,0.10933058222919678,969,123.11817123617136,1928.6,1945.9,1925.3,1942.91,2628400
94,188,0.0,0,amazon,0.12339750354859519,0.09057078373557258,0.04235231208674625,939,115.87025583213088,1934.12,1956.0,1928.25,1952.32,2883400
95,189,0.018429355843304386,1,amazon,0.11772156862135325,0.0826351694994892,0.041132501182865065,1160,136.55701960076976,1947.8,1990.01,1943.48,1988.3,4345700
96,212,-0.006138912994568206,0,amazon,0.1297381126623263,0.10721288019580134,0.15690962616109955,1049,136.09528018278027,1871.72,1897.92,1844.01,1855.32,4713300
97,213,-0.017290817756505577,-1,amazon,0.13450430523512277,0.108231146316946,0.15987242344179906,1199,161.2706619769122,1845.07,1846.36,1808.02,1823.24,4956200
98,-61,0.0,0,amazon,0.1802598445789432,0.0,0.0,1487,268.04638888888854,1623.53,1670.45,1598.44,1665.53,8135500
99,-60,0.0,0,amazon,0.167941378937756,0.02575140636842046,0.06008661485964773,1311,220.1711477873981,1678.59,1697.44,1651.83,1665.53,6955500
100,-57,0.0,0,amazon,0.1930565093719546,0.04974303193095703,0.05598045964591866,1337,258.1165530303033,1657.57,1658.09,1596.36,1627.8,5624700
101,-56,0.009221034525125932,0,amazon,0.16220989256244536,0.07732253326980768,0.06435216979065153,1136,184.27043795093792,1618.35,1665.0,1614.55,1642.81,4257400
102,-55,0.06858979431583694,2,amazon,0.19278911362487738,0.10049537506444273,0.11842213397813332,943,181.80013414825936,1673.0,1759.23,1664.08,1755.49,8192200
103,-54,-0.0003303920842613329,0,amazon,0.18764543038636033,0.12803667701085378,0.18268517185309244,882,165.5032696007698,1755.0,1784.0,1725.11,1754.91,6534900
