,relative_day,up_rate,up_cat,company,1_day_sentiment_score,past_7_days_senti_avg,past_3_days_senti_avg,1_day_news_count,1_day_overall_sentiment_score,open,high,low,close,volume
104,-53,-0.02420636955741321,-1,amazon,0.17457806655947827,0.12909176069762768,0.18088147885789438,928,162.00844576719584,1732.5,1743.92,1701.87,1712.43,5902200
105,-50,0.0,0,amazon,0.13498759215628656,0.13003985892930228,0.058192688853159424,1130,152.5359791366038,1698.24,1708.55,1630.01,1636.85,6806200
106,-49,-0.003470079726303471,0,amazon,0.09602259860471071,0.12174429932706397,0.04499586405209552,3107,298.3422138648362,1649.29,1677.06,1613.75,1631.17,5933300
107,-48,-0.019715909439236914,-1,amazon,0.13274570099263713,0.11228897161881617,0.07700339692033242,2081,276.24380376567785,1656.32,1673.0,1597.07,1599.01,6486900
108,-47,0.012776655555625084,1,amazon,0.12298800750410932,0.10371134124278185,0.12125196391787814,1475,181.40731106856126,1581.01,1624.82,1546.51,1619.44,8427300
109,-46,-0.016073457491478517,-1,amazon,0.13064409004235872,0.09447456654531743,0.1172521023671524,1343,175.45501292688775,1587.5,1614.48,1573.12,1593.41,6066100
110,-43,0.0,0,amazon,0.12968417185103506,0.08819828418572892,0.043548030014119575,1272,164.9582665945166,1577.01,1581.19,1503.36,1512.29,7790000
111,-42,-0.01112881788545843,-1,amazon,0.1480049131547755,0.08744065271355014,0.04322805728367835,1272,188.26224953287445,1437.5,1534.75,1420.0,1495.46,10878800
112,-41,0.014223048426571076,1,amazon,0.16202748716709064,0.09486669764927368,0.09256302833527019,1361,220.51941003441036,1542.99,1550.0,1515.0,1516.73,5716800
113,-39,0.0,0,amazon,0.1297754207102638,0.08148009460217999,0.10334413344062206,1529,198.42661826599334,1517.0,1536.2,1501.81,1502.06,2707600
114,-36,0.0,0,amazon,0.12499752519598807,0.08135599898330928,0.043258473570087934,1659,207.37089430014422,1539.0,1584.81,1524.22,1581.33,6257700
115,-35,5.6914116598145565e-05,0,amazon,0.13690592041201796,0.0806864780325883,0.04166584173199602,1271,174.00742484367484,1575.99,1597.65,1558.01,1581.42,5783200
116,-34,0.06091360928785517,2,amazon,0.1502394531694947,0.0791009076407658,0.08730114853600202,1324,198.917035996411,1613.92,1681.45,1601.22,1677.75,8458700
117,-33,-0.0024914319773506562,0,amazon,0.14230572533578176,0.07741690278396636,0.1373809662591669,1152,163.9361955868206,1674.99,1689.99,1652.33,1673.57,6613200
118,-32,0.009918915850547116,0,amazon,0.14759895363343642,0.09774629211764947,0.1431503663057648,1073,158.37367724867727,1679.5,1696.0,1666.5,1690.17,5761800
119,-29,0.0,0,amazon,0.17145069852961403,0.10029251110667413,0.04919965121114547,1226,210.1985563973068,1769.46,1778.34,1730.0,1772.36,6862300
120,-28,-0.05865625493692016,-2,amazon,0.14016200685661476,0.10692867872576357,0.057150232843204675,1275,178.7065587421838,1756.0,1770.34,1665.0,1668.4,8694500
121,-26,0.0,0,amazon,0.15029169466055073,0.085931054907921,0.10387090179540959,1119,168.17640632515625,1614.87,1701.05,1609.85,1699.19,8789400
122,-25,-0.04123141026018276,-1,amazon,0.1796482527668692,0.08707190766860227,0.09681790050572182,1077,193.48116822991813,1705.07,1718.93,1625.46,1629.13,7576100
123,-8,0.0,0,amazon,0.1787262477423877,0.0,0.0,364,65.05635417822913,1346.0,1396.03,1307.0,1343.96,7220000
124,-6,0.0,0,amazon,0.14420441834970485,0.025532321106055387,0.05957541591412924,838,120.84330257705267,1368.89,1473.16,1363.01,1470.9,10411800
125,-5,-0.0062954653613433885,0,amazon,0.15592462143888103,0.046132952298870364,0.10764355536403085,824,128.48188806563797,1454.2,1469.0,1390.31,1461.64,9722000
126,-4,0.01120658985796768,1,amazon,0.11937357933213542,0.0684078982187105,0.10004301326286195,935,111.61429667554663,1473.35,1513.47,1449.0,1478.02,8829000
127,-1,0.0,0,amazon,0.17951636118242223,0.08546126669472986,0.03979119311071181,688,123.5072564935065,1510.8,1520.76,1487.0,1501.97,6954500
128,13,0.0,0,amazon,0.06171874999999998,0.03712510909933505,0.0,32,1.9749999999999994,1615.0,1648.2,1595.15,1617.21,6005900
129,15,0.005505923944200284,0,amazon,0.05084709296941904,0.03371662296335781,-0.007953134317280218,1122,57.05043831168816,1684.22,1705.0,1675.88,1683.78,6366900
130,16,0.0056064331444725885,0,amazon,0.1287322838407595,0.02081531147821316,0.008995896672526128,1112,143.15029963092456,1680.0,1700.17,1677.5,1693.22,4208900
131,17,0.0017599603123043775,0,amazon,0.16188091142922187,0.022245710551191126,0.03133374128611264,1154,186.81057178932204,1712.0,1716.2,1691.54,1696.2,6020500
132,21,0.0,0,amazon,0.1563220063270063,0.03655459075536568,0.0,875,136.7817555361305,1681.0,1681.87,1610.2,1632.17,6416800
133,22,0.004809548025021848,0,amazon,0.1461531195641697,0.07111175636662952,0.05210733544233543,957,139.8685354229104,1656.0,1657.43,1612.0,1640.02,5225200
134,23,0.009091352544481214,0,amazon,0.16403429406722214,0.08472690302302248,0.10082504196372533,987,161.90184824434826,1641.07,1657.26,1631.78,1654.93,4089900
135,24,0.009450550778582702,0,amazon,0.17282731568234536,0.08977004734108858,0.15550313998613272,845,146.03908175158182,1670.5,1683.48,1661.61,1670.57,4945900
136,27,0.0,0,amazon,0.18475047715124537,0.09133381937724906,0.05760910522744845,781,144.29012265512264,1643.59,1645.0,1614.09,1637.89,4837700
137,28,-0.026869936320509918,-1,amazon,0.12793767181267163,0.11772674468456985,0.06158349238374846,555,71.00540785603275,1631.27,1632.38,1590.72,1593.88,4632800
138,29,0.048027455015434005,1,amazon,0.13307980066623692,0.11367183975395061,0.10422938298797234,1034,137.604513888889,1623.0,1676.95,1619.68,1670.43,5783800
139,30,0.028914710583502423,1,amazon,0.13778989655396398,0.11180422276853164,0.14858931654338464,311,42.8526578282828,1692.85,1736.41,1679.08,1718.73,10910300
140,73,0.01550212902231018,1,amazon,0.20687500929768982,0.12333325473921072,0.1959722248298894,1067,220.73563492063502,1703.0,1718.8,1693.13,1712.36,7550900
141,76,0.0,0,amazon,0.12392507452533708,0.13114386985415186,0.06895833643256327,1238,153.4192422623673,1712.7,1750.0,1712.63,1742.15,5429100
142,77,0.011307866716413522,1,amazon,0.15947871362463664,0.1312452511875279,0.04130835817511236,1165,185.79270137270169,1753.51,1784.16,1753.51,1761.85,6364200
143,78,0.020103868093197533,1,amazon,0.11292146594730951,0.143161486003879,0.09446792938332456,1393,157.29960206460214,1769.94,1799.5,1767.03,1797.27,6265600
144,79,0.012235223422190328,1,amazon,0.10836595697456884,0.12700279836789258,0.13210841803242776,1167,126.46307178932184,1796.26,1823.75,1787.28,1819.26,5767800
145,80,-0.029951738618998937,-1,amazon,0.17313411450164187,0.10165231719564884,0.126922045515505,920,159.28338534151052,1810.17,1818.98,1763.11,1764.77,6363000
146,86,0.0,0,amazon,0.26125871114243204,0.040214295925172956,0.0,129,33.70237373737373,1770.0,1777.93,1753.47,1773.42,3043000
147,87,0.004133256645351878,0,amazon,0.2166858069218905,0.06205611794915341,0.08708623704747735,1006,217.98592176342183,1786.58,1792.86,1776.63,1780.75,3320800
148,147,0.0,0,amazon,0.14345681727592427,0.09088294514513,0.0,823,118.06496061808566,1832.75,1849.27,1827.35,1836.43,3200000
149,148,-0.009387779550541,0,amazon,0.14692430481695032,0.07982010040418767,0.04781893909197476,928,136.3457548701299,1823.12,1830.0,1807.53,1819.19,4279000
150,149,-0.0015776252068228818,0,amazon,0.16338193256573905,0.07909508432320912,0.09679370736429153,863,140.9986078042328,1825.49,1829.47,1807.83,1816.32,3146900
151,150,-0.02271075581395349,-1,amazon,0.1814563575291631,0.08344833957346535,0.15125435155287123,843,152.9677093970845,1790.01,1795.59,1772.7,1775.07,4618800
152,177,0.0033986184220926247,0,amazon,0.16890958233308984,0.09758384174222968,0.12700203697648488,804,135.80330419580423,1902.0,1911.24,1898.04,1904.28,2141700
153,178,-0.005592664944230819,0,amazon,0.15811740737807806,0.10027890641918048,0.18330523108751484,820,129.656274050024,1909.1,1912.94,1884.0,1893.63,3037400
154,191,0.0,0,amazon,0.08840016126431238,0.05259657263288388,0.08037302405664948,1325,117.13021367521391,2025.62,2035.8,1995.3,2001.07,4317800
155,192,0.0049623451453472715,0,amazon,0.11798720050078751,0.06522516709921422,0.06870724329522188,1196,141.11269179894185,2008.27,2017.0,2003.87,2011.0,2509300
156,195,0.0,0,amazon,0.15159384305195195,0.06392949056214976,0.039329066833595834,4182,633.965451643263,2021.4,2022.9,2001.55,2020.99,2981300
157,196,-0.005487409635871488,0,amazon,0.1720692024546388,0.0679575390626293,0.05053128101731732,2515,432.7540441734166,2010.58,2026.32,2001.22,2009.9,2618200
158,197,-0.00889098960147277,0,amazon,0.1048850763229087,0.07572148675309866,0.10788768183553026,1504,157.74715478965467,2007.05,2012.0,1992.03,1992.03,2558800
159,198,-0.007093266667670608,0,amazon,0.08783364862413678,0.09070506908494277,0.1428493739431665,1283,112.69057118476749,1980.01,1987.5,1951.55,1977.9,3504300
160,199,-0.00676475049294712,0,amazon,0.12626275739159398,0.09062413870777482,0.12159597580056143,619,78.15664682539668,1991.21,1996.0,1962.23,1964.52,3185600
161,202,0.0,0,amazon,0.1387769688713942,0.09180636112074717,0.04208758579719799,1164,161.53639176630284,1971.14,1989.0,1958.26,1985.63,2900000
162,203,0.00446205990038421,0,amazon,0.16437000012657924,0.08997537909495322,0.04625898962379807,1102,181.1357401394903,1995.99,1997.79,1973.13,1994.49,2703500
163,204,0.0031687298507387532,0,amazon,0.1549655770459764,0.08887549304808755,0.10104898966599114,1065,165.03833955396487,1969.3,2001.3,1965.87,2000.81,2631300
164,205,-0.013489536737621268,-1,amazon,0.12261024981431369,0.09602985029424009,0.15270418201464997,1132,138.7948027898031,2001.0,2001.2,1972.72,1973.82,4136500
165,206,-0.015589060805949875,-1,amazon,0.15715103307299708,0.10099793617855109,0.14731527566228977,1227,192.8243175805674,1942.0,1950.9,1924.51,1943.05,4927100
166,209,0.0,0,amazon,0.12084972082022777,0.10541054699018008,0.052383677690999025,1085,131.12194708994713,1930.0,1932.23,1890.54,1912.45,4493200
167,210,-0.007278621663311497,0,amazon,0.17346282097860705,0.10284951155429915,0.04028324027340926,1267,219.77739417989514,1891.12,1909.89,1883.48,1898.53,2910900
168,211,-0.016723464996602634,-1,amazon,0.17641633668446385,0.10414848596173172,0.09810418059961161,993,175.1814223276726,1898.11,1899.55,1849.44,1866.78,4470700
169,216,0.0,0,amazon,0.13940991462190694,0.10499589948296396,0.04483476841170759,911,127.00243222055722,1770.22,1788.67,1748.78,1765.13,6058200
170,217,0.012860242588364492,1,amazon,0.1176517224247487,0.10764735574034669,0.046469971540635646,1140,134.1229635642135,1792.23,1793.77,1753.4,1787.83,5070300
171,218,0.003115508745238733,0,amazon,0.12054148150728777,0.09967434166122409,0.08568721234888521,1104,133.0777955840457,1773.99,1798.93,1757.0,1793.4,4526900
172,219,0.022019627523140406,1,amazon,0.13055813190884547,0.09169221949305606,0.1258677061846478,1086,141.78613125300618,1806.0,1834.26,1798.11,1832.89,3701200
173,220,-0.013808793762855475,-1,amazon,0.13210189882094878,0.09180936509970165,0.12291711194696064,1042,137.65017857142863,1828.95,1831.09,1802.22,1807.58,2879800
174,223,0.0,0,amazon,0.12292513037836594,0.09146616418339108,0.04403396627364959,989,121.57295394420392,1795.99,1800.98,1777.0,1784.92,2905500
175,224,0.022085023418416425,1,amazon,0.09796328973899067,0.08911119500574238,0.04097504345945532,1070,104.82072002072002,1783.0,1831.74,1780.0,1824.34,3994000
176,225,-0.0336450442351754,-1,amazon,0.11942812514117761,0.0862985617649198,0.0736294733724522,1086,129.69894390331888,1793.01,1795.65,1757.22,1762.96,4893600
177,226,0.0074647184280981155,0,amazon,0.11879864727773391,0.08613951085547548,0.1134388484195114,1823,216.56993398730893,1781.99,1788.0,1761.96,1776.12,3759100
178,227,0.009261761592685205,0,amazon,0.16001875091239665,0.08445958447960242,0.11206335405263407,1743,278.91268284030735,1792.89,1802.91,1784.55,1792.57,3018000
179,230,0.0,0,amazon,0.09738080765887785,0.08844770620695211,0.05333958363746555,1425,138.76765091390095,1818.08,1826.0,1812.61,1816.12,2816300
180,231,-0.008116203775080821,0,amazon,0.009832547643180305,0.08479851724702525,0.03246026921962595,10444,102.6911275853751,1814.5,1816.82,1799.88,1801.38,1929500
181,232,0.01230167982324654,1,amazon,-0.04394260458467918,0.07220841123333806,0.03573778510068606,28261,-1241.8619481676185,1819.39,1829.58,1815.0,1823.54,2031800
182,233,-0.010353488270068045,-1,amazon,-0.02536911805832051,0.04886973555821565,0.021090250239126324,23603,-598.787293530539,1828.0,1829.41,1800.1,1804.66,2653500
183,234,-0.03049881972227466,-1,amazon,0.025607642197562976,0.028274340510207874,-0.019826391666606467,11499,294.4622776297767,1793.03,1804.9,1745.23,1749.62,5270800
184,237,0.0,0,amazon,0.049425320771582654,0.00907275355094592,0.008535880732520993,3732,184.45529711954646,1766.91,1770.0,1743.51,1768.87,3080000
185,238,-0.003979941996868037,0,amazon,0.034571171014926426,0.002221969709903749,0.016475106923860883,3527,121.9325201696455,1775.73,1779.4,1746.68,1761.83,3019700
186,239,0.0013735717975060437,0,amazon,-0.0023197772529646235,0.005756058763010339,0.027998830595503028,2797,-6.488416976542052,1755.0,1767.86,1744.05,1764.25,2419700
187,240,0.012554910018421477,1,amazon,0.08713221552678822,0.011702176953255275,0.027225571511181487,2893,252.07349951899835,1783.0,1798.55,1777.25,1786.4,3015100
188,241,-0.0056594267801165065,0,amazon,0.15121173634390916,0.027773796036842237,0.03979453642958334,1882,284.58048779923706,1797.49,1799.74,1764.57,1776.29,3058700
189,245,0.0,0,amazon,0.10783818005573706,0.03865647794752274,0.0,1310,141.26801587301554,1770.0,1800.8,1768.0,1789.84,3543000
190,246,0.006022884727126432,0,amazon,0.10986645810027303,0.04912319352478141,0.03594606001857902,1367,150.18744822307323,1805.0,1807.63,1796.23,1800.62,2324100
191,247,0.02227010696315721,1,amazon,0.11879419307885357,0.06514979857524393,0.07256821271867003,1356,161.08492581492544,1821.95,1842.0,1815.58,1840.72,3310800
192,248,-0.0039169455430483925,0,amazon,0.11787751029434576,0.06967293822553898,0.1121662770782879,1234,145.46084770322267,1838.22,1840.65,1826.4,1833.51,2496900
193,251,0.0,0,amazon,0.13781600859363793,0.06491090593274419,0.039292503431448585,1122,154.62956164206176,1841.0,1850.0,1824.61,1831.35,2999500
194,252,-0.0058972888852485625,0,amazon,0.10180157668120626,0.08459890716040676,0.045938669531212645,1080,109.94570281570276,1822.75,1825.81,1805.34,1820.55,2613900
195,253,0.0013402543187498585,0,amazon,0.01784942249080653,0.08373653524975952,0.07987252842494806,1091,19.473719937469927,1812.14,1833.42,1809.08,1822.99,2432800
196,254,0.011278174866565337,1,amazon,0.13542162468174493,0.07059124444840716,0.08582233592188358,914,123.77536495911485,1837.63,1853.66,1834.28,1843.55,2823500
197,255,-0.002283637547123776,0,amazon,0.13639155956429547,0.07296659182024878,0.08502420795125258,967,131.89063809867372,1842.01,1846.12,1835.17,1839.34,1971300
198,258,0.0,0,amazon,0.14416698757956445,0.07561145600167016,0.04546385318809849,815,117.49609487734502,1824.02,1825.69,1800.2,1807.84,3675500
199,259,0.00813678201610764,0,amazon,0.11085705826115883,0.07651873871394536,0.048055662526521485,1134,125.71190406815411,1807.08,1823.99,1804.1,1822.55,1982400
200,260,-0.002792790321253144,0,amazon,0.11997668439718917,0.07781237893965288,0.08500801528024109,1129,135.45367668442657,1817.04,1822.06,1795.5,1817.46,2505600
201,261,0.0022228824843462656,0,amazon,0.1425341486097534,0.09240198778342183,0.1250002434126375,1116,159.0681098484848,1821.02,1832.57,1817.9,1821.5,2031500
202,262,-0.015009607466373823,-1,amazon,0.13116150730754328,0.09341806263028019,0.1244559637560338,1028,134.8340295121545,1821.71,1830.63,1780.92,1794.16,5341900
203,265,0.0,0,amazon,0.1661798355660565,0.09267091230788703,0.04372050243584776,1114,185.12433682058693,1777.0,1792.7,1767.32,1785.3,2922300
204,266,-0.02447207752198513,-1,amazon,0.1383593607001514,0.09581560487738587,0.055393278522018835,1056,146.10748489935986,1790.61,1795.71,1735.55,1741.61,4616000
205,267,0.015342125963906977,1,amazon,0.14592333937230006,0.09974450522581339,0.1015130654220693,1227,179.0479374098122,1747.36,1773.0,1723.0,1768.33,3493200
206,268,-0.01611124620404563,-1,amazon,0.15043337491686348,0.10345117022225782,0.15015417854616933,1181,177.66181577681579,1762.79,1763.37,1731.5,1739.84,3536800
207,269,-0.008270875482802944,0,amazon,0.137316444264124,0.10457963112327354,0.14490535832977167,1099,150.9107722462723,1748.0,1749.12,1713.82,1725.45,3907200
208,272,0.0,0,amazon,0.10774947026819628,0.1054589078313565,0.04577214808804134,1562,168.3046725589226,1726.99,1737.46,1709.22,1735.91,2644700
