,relative_day,up_rate,up_cat,company,1_day_sentiment_score,past_7_days_senti_avg,past_3_days_senti_avg,1_day_news_count,1_day_overall_sentiment_score,1_day_bert_sentiment_score,1_day_overall_bert_sentiment_score,open,high,low,close,volume
0,-61,0.0,0,facebook,0.0662038084847551,0.0,0.0,2060,136.3798454785955,{'$numberInt': '0'},{'$numberInt': '0'},151.52,152.75,149.35,151.75,25640800
1,-60,-0.009225700164744683,0,facebook,0.06445277833065208,0.009457686926393585,0.022067936161585033,1740,112.1478342953346,{'$numberInt': '0'},{'$numberInt': '0'},151.8,154.13,148.96,150.35,24708700
2,-57,0.0,0,facebook,0.05182639218528561,0.01866522668791531,0.02148425944355069,1979,102.56443013468022,{'$numberInt': '0'},{'$numberInt': '0'},150.1,150.19,147.44,148.68,15971200
3,-56,0.00847457627118638,0,facebook,0.06232770403806092,0.02606899700009897,0.01727546406176187,2018,125.77730674880694,{'$numberInt': '0'},{'$numberInt': '0'},149.31,150.97,148.0,149.94,16667100
4,-55,0.010604241696678694,1,facebook,0.06057647197379369,0.03497295471982196,0.03805136540778218,1820,110.24917899230452,{'$numberInt': '0'},{'$numberInt': '0'},151.57,153.01,149.83,151.53,21877400
5,-54,-0.024153632943971468,-1,facebook,0.06483900918115296,0.04362673643036392,0.05824352273238007,1712,111.00438371813385,{'$numberInt': '0'},{'$numberInt': '0'},150.49,150.94,146.74,147.87,24145800
6,-53,-0.019679448163927752,-1,facebook,0.07023509450431442,0.0434317651012779,0.06258106173100253,1743,122.41976972102003,{'$numberInt': '0'},{'$numberInt': '0'},146.75,147.76,144.07,144.96,17326900
7,-50,0.0,0,facebook,0.0315373709458531,0.044257810268943945,0.023411698168104806,3444,108.61470553751808,{'$numberInt': '0'},{'$numberInt': '0'},144.48,145.04,140.49,141.55,18542100
8,-49,0.004309431296361605,0,facebook,0.046565860672083154,0.04135937866331073,0.010512456981951033,2716,126.47287758537784,{'$numberInt': '0'},{'$numberInt': '0'},142.0,144.88,141.62,142.16,15141700
9,-48,0.014490714687675875,1,facebook,0.037487985094121885,0.03910768675388533,0.026034410539312085,2485,93.15764295889288,{'$numberInt': '0'},{'$numberInt': '0'},143.7,145.58,141.55,144.22,22068400
10,-47,-0.00256552489252534,0,facebook,0.024498141753012726,0.03580933148536079,0.038530405570686044,3567,87.3848716329964,{'$numberInt': '0'},{'$numberInt': '0'},142.33,144.84,140.83,143.85,30320300
11,-46,-0.030031282586027067,-1,facebook,0.05685096397682804,0.0300463504241979,0.036183995839739254,2315,131.6099816063569,{'$numberInt': '0'},{'$numberInt': '0'},141.07,141.77,137.77,139.53,37250600
12,-43,0.0,0,facebook,0.037793859710749896,0.028134331777414128,0.018950321325609348,2050,77.47741240703729,{'$numberInt': '0'},{'$numberInt': '0'},137.61,137.75,131.21,131.55,44362700
13,-42,0.006689471683770394,0,facebook,0.04043129833096705,0.0290281158866851,0.012597953236916632,2792,112.88418494006,{'$numberInt': '0'},{'$numberInt': '0'},127.03,134.16,126.85,132.43,41939500
14,-41,0.01804727025598419,1,facebook,0.06429384682700244,0.02815174983795423,0.02607505268057232,2394,153.91946930384384,{'$numberInt': '0'},{'$numberInt': '0'},134.4,137.19,134.13,134.82,25469700
15,-39,0.0,0,facebook,0.07740791543274118,0.02848142412079249,0.034908381719323166,1722,133.2964303751803,{'$numberInt': '0'},{'$numberInt': '0'},133.65,134.5,131.26,131.73,11886100
16,-36,0.0,0,facebook,0.047092788952240075,0.031418131471637224,0.025802638477580395,2050,96.54021735209216,{'$numberInt': '0'},{'$numberInt': '0'},133.0,137.0,132.78,136.38,24263600
17,-35,-0.010118785745710481,-1,facebook,0.06626807962628851,0.03274654993470725,0.015697596317413357,2278,150.95868538868524,{'$numberInt': '0'},{'$numberInt': '0'},135.75,136.61,133.71,135.0,20750300
18,-34,0.01303703703703697,1,facebook,0.07712942692228408,0.036437518691181746,0.03778695619284286,1575,121.47884740259744,{'$numberInt': '0'},{'$numberInt': '0'},136.28,136.79,131.85,136.76,29847500
19,-33,0.014039192746417198,1,facebook,0.08799080404889202,0.03827117299050769,0.06349676516693754,1700,149.58436688311645,{'$numberInt': '0'},{'$numberInt': '0'},135.92,139.99,135.66,138.68,24238700
20,-32,0.013916931064320787,1,facebook,0.08353880525876653,0.05084128785463512,0.07712943686582154,1677,140.09457641895148,{'$numberInt': '0'},{'$numberInt': '0'},138.26,140.97,137.36,140.61,25732600
21,-29,0.0,0,facebook,0.08265789310821871,0.05171712925835303,0.027846268419588843,1535,126.87986592111572,{'$numberInt': '0'},{'$numberInt': '0'},143.0,143.68,140.76,141.09,24819200
22,-28,-0.022397051527393838,-1,facebook,0.03902949708866475,0.05679785842349284,0.027552631036072903,1538,60.027366522366385,{'$numberInt': '0'},{'$numberInt': '0'},140.73,143.39,137.16,137.93,30307400
23,-26,0.0,0,facebook,0.05254123788064329,0.041888142786363144,0.040562463398961156,2683,140.96814123376595,{'$numberInt': '0'},{'$numberInt': '0'},133.82,139.7,133.67,139.63,28218100
24,-25,-0.015827544224020683,-1,facebook,0.085771252995803,0.036823919048041893,0.03052357832310268,1611,138.17748857623863,{'$numberInt': '0'},{'$numberInt': '0'},139.25,140.87,136.66,137.42,21195500
25,-8,0.0,0,facebook,0.07312143725113633,0.0,0.0,570,41.67921923314771,{'$numberInt': '0'},{'$numberInt': '0'},123.1,129.74,123.02,124.06,22066000
26,-6,0.0,0,facebook,0.09295392652887918,0.01044591960730519,0.024373812417045445,1054,97.97343856143866,{'$numberInt': '0'},{'$numberInt': '0'},126.0,134.24,125.89,134.18,39723400
27,-5,0.002533909673572838,0,facebook,0.01738761531592082,0.023725051968573645,0.05535845459333851,1611,28.011448273948442,{'$numberInt': '0'},{'$numberInt': '0'},132.44,134.99,129.67,134.52,31202500
28,-4,-0.009812667261373934,0,facebook,0.05566210095339636,0.02620899701370519,0.03678051394826667,1459,81.21100529100529,{'$numberInt': '0'},{'$numberInt': '0'},135.34,135.92,132.2,133.2,22627600
29,-1,0.0,0,facebook,0.07836920952714763,0.03416072572133324,0.01855403365113212,1685,132.05211805324376,{'$numberInt': '0'},{'$numberInt': '0'},134.45,134.64,129.95,131.09,24625300
30,1,0.0,0,facebook,0.09182354823242446,0.034910407475049136,0.02612306984238254,1428,131.12402687590213,{'$numberInt': '0'},{'$numberInt': '0'},128.99,137.51,128.56,135.68,28146200
31,2,-0.029038915094339604,-1,facebook,0.08853036795311808,0.034748924861269896,0.0567309192531907,589,52.14438672438655,{'$numberInt': '0'},{'$numberInt': '0'},134.69,137.17,131.12,131.74,22717900
32,8,0.0,0,facebook,0.04308282667438729,0.02576484516936322,0.0,785,33.82001893939402,{'$numberInt': '0'},{'$numberInt': '0'},142.95,144.7,141.27,144.23,22205900
33,9,-0.0002080011093392577,0,facebook,0.06448339759505799,0.01880188494678648,0.014360942224795762,1593,102.72205236892738,{'$numberInt': '0'},{'$numberInt': '0'},143.08,144.56,140.84,144.2,16125000
34,13,0.0,0,facebook,0.043596681096681106,0.015366603467063611,0.0,76,3.313347763347764,{'$numberInt': '0'},{'$numberInt': '0'},142.0,146.57,141.27,145.39,20520300
35,14,0.024485865602861288,1,facebook,0.07532732374383487,0.02159470076658948,0.014532227032227035,1072,80.75089105339099,{'$numberInt': '0'},{'$numberInt': '0'},146.01,150.68,145.99,148.95,24069000
36,15,-0.009466263846928478,0,facebook,0.09211910914807883,0.03235574701570875,0.039641334946838656,1713,157.80003397065903,{'$numberInt': '0'},{'$numberInt': '0'},149.0,149.65,147.0,147.54,18025700
37,16,0.005151145452080923,0,facebook,0.05074793764088752,0.03936093022623611,0.07034770466286493,2507,127.225079665705,{'$numberInt': '0'},{'$numberInt': '0'},146.95,149.0,146.5,148.3,15787900
38,17,0.011732973701955364,1,facebook,0.11352148758201708,0.03739872166135462,0.07273145684426707,1904,216.14491235616052,{'$numberInt': '0'},{'$numberInt': '0'},149.75,152.43,148.55,150.04,31029600
39,21,0.0,0,facebook,0.07558881494880036,0.047387979730688326,0.0,1357,102.57402188552209,{'$numberInt': '0'},{'$numberInt': '0'},149.2,151.53,146.37,147.57,22378700
40,22,-0.022158975401504247,-1,facebook,0.08385795448338458,0.04742533561711198,0.02519627164960012,1453,121.8456078643578,{'$numberInt': '0'},{'$numberInt': '0'},148.28,148.8,143.06,144.3,20098400
41,23,0.01060291060291061,1,facebook,0.10216782492795365,0.04624517066501279,0.053148923144061645,1629,166.4313868076365,{'$numberInt': '0'},{'$numberInt': '0'},144.64,146.44,142.52,145.83,20955500
42,24,0.0218062127134333,1,facebook,0.08418929603377492,0.05359086884887938,0.08720486478671287,2228,187.57375156325054,{'$numberInt': '0'},{'$numberInt': '0'},147.48,149.83,146.54,149.01,22237200
43,27,0.0,0,facebook,0.08290218876041389,0.049400555770559074,0.028063098677924975,1155,95.75202801827804,{'$numberInt': '0'},{'$numberInt': '0'},148.05,148.96,146.21,147.47,15508500
44,28,-0.02224181189394454,-1,facebook,0.04148589620734847,0.061243725593475344,0.027634062920137963,902,37.420278379028325,{'$numberInt': '0'},{'$numberInt': '0'},148.09,148.1,143.43,144.19,17632100
45,29,0.04320687981135994,1,facebook,0.06715529993252455,0.056371880058982214,0.04146269498925412,2135,143.3765653559399,{'$numberInt': '0'},{'$numberInt': '0'},146.22,150.95,145.7,150.42,44613200
46,30,0.10816380800425483,2,facebook,0.08556950860273839,0.0539857865517165,0.06384779496676231,805,68.8834544252044,{'$numberInt': '0'},{'$numberInt': '0'},165.6,171.68,165.0,166.69,77233600
47,31,-0.005879176915231806,0,facebook,0.07419763994717862,0.05161459850525717,0.06473690158087046,542,40.21512085137081,{'$numberInt': '0'},{'$numberInt': '0'},165.84,169.1,165.66,165.71,30806500
48,34,0.0,0,facebook,0.09110957570131646,0.05018721906431485,0.02473254664905954,1462,133.20219967532466,{'$numberInt': '0'},{'$numberInt': '0'},165.7,169.3,163.62,169.25,20036000
49,35,0.011285081240768075,1,facebook,0.09859356475073562,0.05135970291301522,0.030369858567105487,1764,173.91904822029764,{'$numberInt': '0'},{'$numberInt': '0'},169.15,171.98,168.69,171.16,22557000
50,36,-0.003914465996728135,0,facebook,0.06473649664819098,0.059517941276356234,0.06323438015068403,1567,101.44209024771526,{'$numberInt': '0'},{'$numberInt': '0'},171.2,172.47,169.27,170.49,13281200
51,37,-0.02410698574696471,-1,facebook,0.043606735736747684,0.05917239795002286,0.08481321236674767,2120,92.44627976190509,{'$numberInt': '0'},{'$numberInt': '0'},168.2,169.24,165.25,166.38,17517600
52,38,0.00570982089193423,0,facebook,0.061640543646721196,0.0531777161120242,0.0689789323785581,1801,111.01461910774488,{'$numberInt': '0'},{'$numberInt': '0'},164.47,167.37,164.21,167.33,12561400
53,41,0.0,0,facebook,0.0588966081313539,0.051383845211958844,0.0205468478822404,1475,86.872496993747,{'$numberInt': '0'},{'$numberInt': '0'},167.9,168.3,165.08,165.79,12811200
54,42,-0.0045237951625550395,0,facebook,0.09252355308973328,0.046781992701964197,0.0196322027104513,1732,160.25079395141805,{'$numberInt': '0'},{'$numberInt': '0'},166.86,168.34,164.5,165.04,16292300
55,43,-0.005877363063499751,0,facebook,0.09401828333753653,0.045914848178963866,0.05047338707369573,1379,129.65121272246287,{'$numberInt': '0'},{'$numberInt': '0'},165.38,166.22,163.73,164.07,14205100
56,44,-0.0007313951362223718,0,facebook,0.12712863226434346,0.05009796056315609,0.08181281485287457,1377,175.05612662800095,{'$numberInt': '0'},{'$numberInt': '0'},163.19,164.87,162.25,163.95,12755200
57,45,-0.008844159804818473,0,facebook,0.11530369865734587,0.06202966006709835,0.10455682289720443,1405,162.00169661357094,{'$numberInt': '0'},{'$numberInt': '0'},164.51,164.7,160.86,162.5,15504400
58,49,0.0,0,facebook,0.0034311821357152876,0.06128202390699416,0.0,1842,6.32023749398756,{'$numberInt': '0'},{'$numberInt': '0'},160.5,164.15,160.33,162.29,14345400
59,50,0.0016636884589316054,0,facebook,0.05462117727852552,0.04855454234213445,0.0011437273785717625,1565,85.48214244089245,{'$numberInt': '0'},{'$numberInt': '0'},162.25,163.72,161.25,162.56,11770700
60,51,-0.01550196850393707,-1,facebook,0.09248556739077682,0.042926384333704305,0.0193507864714136,1622,150.01159030784,{'$numberInt': '0'},{'$numberInt': '0'},161.93,162.24,159.59,160.04,15607800
61,52,0.011559610097475597,1,facebook,0.10502251570425983,0.03797737506605193,0.05017930893500588,1542,161.94471921596866,{'$numberInt': '0'},{'$numberInt': '0'},160.58,162.41,160.31,161.89,15858500
62,55,0.0,0,facebook,0.03814126101902957,0.03650863464418249,0.035007505234753274,1851,70.59947414622374,{'$numberInt': '0'},{'$numberInt': '0'},163.07,166.07,162.9,164.62,18737100
63,56,-0.0029765520592881125,0,facebook,0.15978411997894676,0.041957386218329576,0.012713753673009857,3301,527.4473800505033,{'$numberInt': '0'},{'$numberInt': '0'},164.34,166.24,163.8,164.13,13784100
64,57,-0.008042405410345416,0,facebook,0.10394187877468067,0.06429352019593407,0.06597512699932544,2041,212.14537457912326,{'$numberInt': '0'},{'$numberInt': '0'},162.9,163.93,160.41,162.81,12697500
65,58,-0.008353295252134473,0,facebook,0.10401028597887224,0.07133933469538481,0.10062241992421901,1914,199.07568736356146,{'$numberInt': '0'},{'$numberInt': '0'},162.37,163.5,160.86,161.45,11114200
66,59,0.005140910498606458,0,facebook,0.0812568480675099,0.07298572306511272,0.12257876157749988,1360,110.50931337181345,{'$numberInt': '0'},{'$numberInt': '0'},162.6,163.13,161.69,162.28,11097800
67,62,0.0,0,facebook,0.08129624343042972,0.06959062768843417,0.027085616022503298,1524,123.89547498797491,{'$numberInt': '0'},{'$numberInt': '0'},163.9,167.5,163.83,167.37,18894700
68,63,0.023241919101392044,1,facebook,0.042475174189711105,0.07575562517577704,0.02709874781014324,853,36.231323583823574,{'$numberInt': '0'},{'$numberInt': '0'},167.37,171.88,166.55,171.26,28187900
69,64,0.00729884386313208,0,facebook,0.05272949996863035,0.05899720434874337,0.04125713920671361,1725,90.95838744588735,{'$numberInt': '0'},{'$numberInt': '0'},172.9,173.57,171.27,172.51,21531700
70,65,-0.01959306706857571,-1,facebook,0.07018987277337085,0.05168115023359333,0.05883363919625706,1774,124.5168342999599,{'$numberInt': '0'},{'$numberInt': '0'},171.5,171.74,167.61,169.13,18306500
71,66,0.002778927452255655,0,facebook,0.033933573957118365,0.04684966263280742,0.05513151564390411,2336,79.26882876382851,{'$numberInt': '0'},{'$numberInt': '0'},166.2,169.62,165.97,169.6,13184800
72,69,0.0,0,facebook,0.06030595148242198,0.040089194902751486,0.011311191319039455,1887,113.79733044733028,{'$numberInt': '0'},{'$numberInt': '0'},171.6,174.3,171.58,172.07,18884000
73,70,-0.000871738246062682,0,facebook,0.08637354011879445,0.03709058176732181,0.020101983827473992,1844,159.27280797905695,{'$numberInt': '0'},{'$numberInt': '0'},172.09,173.8,171.22,171.92,12155300
74,71,0.008434155421126206,0,facebook,0.007051300995400317,0.043361776900048,0.04889316386707215,5957,42.004600029599686,{'$numberInt': '0'},{'$numberInt': '0'},172.32,174.03,172.12,173.37,11973300
75,72,-0.01845763396204659,-1,facebook,0.021194293993439143,0.036836319903872275,0.05124359753220558,3042,64.47304232804187,{'$numberInt': '0'},{'$numberInt': '0'},169.76,171.15,168.16,170.17,18037400
76,73,-0.024622436387142257,-1,facebook,0.05464160844371548,0.029836951506739182,0.03820637836921131,2219,121.24972913660466,{'$numberInt': '0'},{'$numberInt': '0'},167.16,167.58,162.51,165.98,37135400
77,76,0.0,0,facebook,-0.021325829402870266,0.032795242147681626,0.018213869481238494,2867,-61.141152898029056,{'$numberInt': '0'},{'$numberInt': '0'},163.57,163.9,159.28,160.47,37524200
78,77,0.006854863837477375,0,facebook,-0.010900181911643294,0.021133559164068446,-0.007108609800956755,3021,-32.92944955507439,{'$numberInt': '0'},{'$numberInt': '0'},161.48,163.82,160.82,161.57,25611500
79,78,0.02395246642322216,1,facebook,0.10142836832022664,0.007237313159720197,-0.01074200377150452,1735,175.9782190355932,{'$numberInt': '0'},{'$numberInt': '0'},161.5,166.12,161.24,165.44,20211500
80,79,0.003868471953578426,0,facebook,0.06892776715982571,0.0207197513489811,0.02306745233523769,2341,161.35990292115198,{'$numberInt': '0'},{'$numberInt': '0'},164.89,166.39,163.75,166.08,16223000
81,80,-0.010476878612716817,-1,facebook,0.06090609607648724,0.027538818944179182,0.053151984522803015,1790,109.02191197691216,{'$numberInt': '0'},{'$numberInt': '0'},165.65,167.42,164.09,164.34,16389200
82,86,0.0,0,facebook,0.02357367870625447,0.01854769474804471,0.0,264,6.22345117845118,{'$numberInt': '0'},{'$numberInt': '0'},164.57,166.72,163.33,165.55,10689200
83,87,0.006886137118695176,0,facebook,0.06368072657409841,0.012068539254677388,0.007857892902084824,1735,110.48606060606075,{'$numberInt': '0'},{'$numberInt': '0'},166.39,167.19,164.81,166.69,13455500
84,90,0.0,0,facebook,0.059761849908673274,0.012464915040050413,0.021226908858032804,1094,65.37946380008856,{'$numberInt': '0'},{'$numberInt': '0'},167.83,168.9,167.28,168.7,10381500
85,91,0.03260225251926497,1,facebook,0.06919641274904416,0.021002322169860876,0.019920616636224426,741,51.27454184704172,{'$numberInt': '0'},{'$numberInt': '0'},170.14,174.9,169.55,174.2,23946500
86,92,-0.0037887485648679486,0,facebook,0.04731252837226734,0.0308875239911529,0.04298608755257247,1245,58.90409782347284,{'$numberInt': '0'},{'$numberInt': '0'},174.5,177.96,172.95,173.54,27590100
87,93,0.014290653451653902,1,facebook,0.07655067461268059,0.037646456615762526,0.05875693034332826,1518,116.20392406204913,{'$numberInt': '0'},{'$numberInt': '0'},176.02,178.0,175.53,176.02,17847700
88,94,-0.0017043517782070864,0,facebook,0.04003468726847452,0.045214598888109116,0.06435320524466404,1303,52.165197510822296,{'$numberInt': '0'},{'$numberInt': '0'},176.88,177.0,175.1,175.72,9594100
89,97,0.0,0,facebook,0.11381271760345298,0.04183659327301998,0.013344895756158173,1074,122.2348587061085,{'$numberInt': '0'},{'$numberInt': '0'},175.21,175.5,174.23,174.93,7297400
90,98,0.01514891670954099,1,facebook,0.04419437064870781,0.04955814580084565,0.03793757253448433,1856,82.0247519240017,{'$numberInt': '0'},{'$numberInt': '0'},175.62,179.19,175.55,177.58,19751000
91,99,0.0013515035476967037,0,facebook,0.02624103875929972,0.04598642550079761,0.05266902941738693,2122,55.683484247234006,{'$numberInt': '0'},{'$numberInt': '0'},178.18,178.79,176.54,177.82,11701500
92,100,-0.0017433359577100568,0,facebook,0.016071937408982627,0.04297621269894509,0.061416042337153504,1594,25.61866822991831,{'$numberInt': '0'},{'$numberInt': '0'},178.24,178.4,177.0,177.51,8071000
93,101,0.008957241845529849,0,facebook,0.09765199236459061,0.03433639309841681,0.02883578227233005,1905,186.02704545454512,{'$numberInt': '0'},{'$numberInt': '0'},178.0,179.63,177.95,179.1,12329800
94,104,0.0,0,facebook,-0.007300499869387754,0.04256743668357625,0.0325506641215302,1996,-14.571797739297956,{'$numberInt': '0'},{'$numberInt': '0'},178.5,180.5,176.87,179.65,10834800
95,105,-0.004341775674923469,0,facebook,0.04541140113785603,0.025265548473170436,-0.0024334999564625845,1959,88.96093482905997,{'$numberInt': '0'},{'$numberInt': '0'},179.0,180.17,178.3,178.87,11215200
96,106,-0.0005031587186224823,0,facebook,0.07684138793188901,0.025439409971620176,0.012703633756156093,1587,121.94728264790785,{'$numberInt': '0'},{'$numberInt': '0'},179.6,180.74,178.36,178.78,9973700
97,107,-0.0027967334153708467,0,facebook,0.06869709802472804,0.03266803128199008,0.03831742973345243,1578,108.40402068302085,{'$numberInt': '0'},{'$numberInt': '0'},178.8,178.88,177.34,178.28,11655600
98,111,0.0,0,facebook,-0.030151861617554163,0.02623562674644076,0.0,1929,-58.16294106026198,{'$numberInt': '0'},{'$numberInt': '0'},178.25,181.67,178.25,181.44,13389900
99,112,0.012896825396825415,1,facebook,-0.008019678866825579,0.0229711464967027,-0.010050620539184721,1840,-14.756209114959066,{'$numberInt': '0'},{'$numberInt': '0'},182.74,184.22,181.48,183.78,19954800
100,113,-0.0065295461965392786,0,facebook,0.023271288566976883,0.01533813506746247,-0.01272384682812658,1896,44.12236312298817,{'$numberInt': '0'},{'$numberInt': '0'},184.49,185.14,181.65,182.58,37289900
101,114,0.058494906342425115,2,facebook,0.057641186382719575,0.007685263729617883,-0.004966750639134286,1624,93.60928668553659,{'$numberInt': '0'},{'$numberInt': '0'},196.98,198.48,192.12,193.26,54148800
102,115,-0.009158646383110742,0,facebook,0.050302056816926746,0.006105847780759532,0.024297598694290296,1345,67.65626641876648,{'$numberInt': '0'},{'$numberInt': '0'},192.5,192.9,189.09,191.49,22075000
103,118,0.0,0,facebook,0.09428840960808799,0.01329185589746335,0.016767352272308914,1306,123.14066294816291,{'$numberInt': '0'},{'$numberInt': '0'},190.95,195.41,190.65,194.78,19641300
