,relative_day,company,1_day_sentiment_score,past_7_days_senti_avg,past_3_days_senti_avg,1_day_news_count,1_day_overall_sentiment_score,open,high,low,close,volume
0,-61,tesla,-0.10273125853453034,0.0,0.0,596,-61.227830086580084,338.26,347.84,334.73,344.28,8000100
1,-60,tesla,-0.009793202919924679,-0.014675894076361478,-0.03424375284484345,363,-3.5549326599326583,343.74,349.2,340.91,346.41,7808000
2,-57,tesla,0.04646927146927148,-0.016074923064922145,-0.0032644009733082263,273,12.686111111111115,340.5,343.96,330.14,341.4,7831000
3,-56,tesla,0.10870700897438865,-0.009436455712169075,0.015489757156423827,187,20.328210678210677,339.07,348.8,336.09,341.06,6762900
4,-55,tesla,0.13119021206967632,0.006093116998457875,0.05172542681455338,140,18.366629689754685,343.34,351.18,340.8,348.16,7374500
5,-54,tesla,0.09176249812725232,0.024834575865554487,0.09545549750444549,305,27.987561928811957,348.5,357.58,348.44,351.4,7090700
6,-53,tesla,0.07079090960811393,0.052619398245809156,0.11055323972377244,279,19.75066378066379,349.0,354.0,345.23,350.51,5098800
7,-50,tesla,0.06606347135055271,0.06413141432124325,0.02359696986937131,209,13.807265512265516,348.37,349.78,330.34,331.28,6941500
8,-49,tesla,0.10073130671117952,0.06693058573285485,0.022021157116850903,236,23.772588383838368,333.16,344.7,332.2,338.73,5448600
9,-48,tesla,0.07394346141613901,0.06579119969525353,0.055598259353910745,183,13.53165343915344,342.7,347.11,337.15,344.0,5040300
10,-47,tesla,0.07964665653495438,0.057613092459033934,0.08024607982595708,188,14.973571428571425,342.33,348.58,339.04,348.44,4625700
11,-46,tesla,0.09865468269238113,0.05588225794584851,0.08477380822075764,252,24.860980038480044,345.19,355.7,345.12,354.31,7206200
12,-43,tesla,0.15314253140202497,0.05986279695788669,0.03288489423079371,237,36.294779942279916,356.34,366.75,352.88,353.47,9708900
13,-42,tesla,0.0970743661100804,0.07230266267952556,0.051047510467341656,140,13.590411255411256,341.75,349.8,333.55,347.49,8004700
14,-41,tesla,0.11808447608762077,0.07178024259365427,0.08340563250403511,159,18.7754316979317,352.0,353.1,337.4,338.19,4686800
15,-39,tesla,0.11118979681126578,0.06670800804172962,0.07171961406590038,177,19.680594035594044,334.35,337.5,325.55,325.83,4202600
16,-36,tesla,0.14938965641126123,0.06849873863014169,0.03706326560375526,243,36.30168650793648,325.0,346.22,325.0,346.0,7992100
17,-35,tesla,0.13397631480258582,0.06796261363146118,0.04979655213708708,354,47.42761544011538,340.05,346.96,335.5,343.92,6358300
18,-34,tesla,0.03188532555879496,0.07323432058753336,0.09445532373794902,490,15.623809523809532,345.99,348.28,342.21,347.87,4127600
19,-33,tesla,0.05869596265383097,0.060920156226272545,0.10508376559088067,448,26.295791268916275,347.0,347.5,339.55,341.17,3080700
20,-32,tesla,0.07777169741277627,0.0693052937482484,0.07485253433840391,241,18.74297907647908,341.83,351.6,338.26,350.48,5629100
21,-29,tesla,0.05676106661136599,0.06453127954846417,0.02592389913759209,167,9.47909812409812,360.0,366.0,352.0,358.49,8306500
22,-28,tesla,0.04821751106708734,0.05129862386276486,0.018920355537121996,177,8.534499458874459,356.05,368.68,352.0,359.7,8461900
23,-26,tesla,0.09616280363155365,0.0344923196778658,0.03499285922615111,180,17.309304653679657,356.01,367.38,350.76,363.06,7842500
24,-25,tesla,0.056555888680888705,0.03984472553182618,0.048126771566213665,222,12.555407287157292,369.0,379.49,357.65,357.97,11511200
25,-8,tesla,0.0684152166643605,0.0,0.0,146,9.988621632996633,313.5,314.5,295.2,295.39,5559900
26,-6,tesla,0.04797096747642861,0.009773602380622928,0.0228050722214535,412,19.764038600288586,300.0,326.97,294.09,326.09,8163100
27,-5,tesla,0.1025785897825372,0.016626597734398445,0.038795394713596366,247,25.33691167628669,319.84,322.17,301.5,316.13,8575100
28,-4,tesla,0.09700940769300143,0.03128068198904661,0.0501831857529886,288,27.93870941558441,323.1,336.24,318.41,333.87,9939000
29,-1,tesla,0.06080531533367188,0.045139168802332534,0.032336469231000475,216,13.133948112073126,337.79,339.21,325.26,332.8,6302300
30,1,tesla,0.09260895275810044,0.04405204004080559,0.020268438444557293,352,32.598351370851354,306.1,315.13,298.8,310.12,11658600
31,2,tesla,0.12544513179128566,0.05042889508104442,0.05113808936392411,169,21.20022727272728,307.0,309.4,297.38,300.36,6965200
32,8,tesla,0.024991377186499124,0.031150583507055157,0.0,164,4.098585858585857,335.5,343.5,331.47,338.53,5432900
33,9,tesla,0.07696147561395786,0.021490929853969255,0.008330459062166375,282,21.703136123136115,334.4,345.39,331.79,344.97,6056400
34,13,tesla,0.18068181818181817,0.014564693257208142,0.0,8,1.4454545454545453,342.38,342.5,334.0,334.4,5247300
35,14,tesla,0.08845673013024988,0.04037638156889645,0.06022727272727272,152,13.445422979797982,335.0,348.8,334.5,344.43,6056600
36,15,tesla,0.12584188475665753,0.05301305730178929,0.08971284943735602,220,27.685214646464654,344.78,352.0,343.5,346.05,4691700
37,16,tesla,0.07755486487270408,0.06742027266895477,0.13166014435624185,199,15.433418109668112,346.21,351.5,344.15,347.31,3676700
38,17,tesla,0.014503173211850889,0.06750504256306138,0.09728449325320383,363,5.264651875901873,323.0,327.13,299.73,302.26,24150800
39,21,tesla,0.050430219972806736,0.04376523613878035,0.0,317,15.986379731379735,304.82,308.0,295.5,298.92,12066700
40,22,tesla,0.09217360667565598,0.03833287754485989,0.016810073324268912,305,28.112950036075073,292.5,294.5,281.69,287.59,12530000
41,23,tesla,0.09787156306857393,0.03352312353328824,0.047534608882820906,184,18.008367604617604,283.03,293.68,279.28,291.51,8012200
42,24,tesla,0.13371335826795597,0.03642550898984108,0.08015846323901221,174,23.26612433862434,294.39,298.52,289.55,297.04,7249600
43,27,tesla,0.09713666748264965,0.05345553542642752,0.04457111942265199,168,16.318960137085142,292.91,297.46,287.75,296.38,6423300
44,28,tesla,0.08397303865724919,0.06733220220966318,0.03237888916088322,95,7.977438672438673,295.27,298.56,291.8,297.46,4621700
45,29,tesla,0.0661834682806905,0.07212403345029782,0.06036990204663295,270,17.869536435786433,300.45,309.0,298.49,308.77,11250300
46,30,tesla,0.09401795044036426,0.06841115653673133,0.08243105814019645,116,10.906082251082255,301.0,311.56,294.0,307.02,12569200
47,31,tesla,0.15838922841864023,0.06786064044698707,0.08139148579276799,85,13.463084415584419,305.42,316.1,303.5,312.21,7283400
48,34,tesla,0.09980958209167018,0.07138576475422768,0.05279640947288008,261,26.050300925925917,312.98,315.3,301.88,312.89,7352100
49,35,tesla,0.05562879075329275,0.07176760969837348,0.033269860697223395,251,13.962826479076481,312.49,322.44,312.25,321.35,6742800
50,36,tesla,0.058478931575165864,0.0677184314263797,0.051812790948320975,239,13.976464646464642,319.59,324.24,315.62,317.22,5038500
51,37,tesla,0.12205266100408274,0.06661778332559047,0.07130576814004293,211,25.75311147186146,313.3,314.7,303.0,307.51,6520600
52,38,tesla,0.12073968870366251,0.07062274197755025,0.07872012777751379,229,27.649388713138716,306.83,307.45,298.5,305.8,5844200
53,41,tesla,0.10667602313252092,0.065244236303982,0.04024656290122084,227,24.21545725108225,311.6,318.6,310.5,312.84,7129700
54,42,tesla,0.08529461564414166,0.06622515645267497,0.035558674377506976,211,17.99716390091389,316.2,318.19,309.62,311.81,5517600
55,43,tesla,0.1911191855792721,0.07046313143708197,0.0639902129255542,404,77.21215097402593,312.35,312.75,305.57,308.17,5141600
56,44,tesla,0.23216736123637233,0.08941173915195426,0.1276966081186449,576,133.72840007215046,303.38,306.77,301.0,303.77,5200800
57,45,tesla,0.15061735006752183,0.10514241061370992,0.16952705415326205,291,43.82964886964886,304.5,308.0,303.9,307.88,3904900
58,49,tesla,0.05375210023894234,0.0941712160753297,0.0,380,20.42579809079809,306.56,311.54,305.47,305.64,4168400
59,50,tesla,0.08454532798950849,0.08966514244601552,0.017917366746314115,421,35.59358308358308,304.41,306.3,299.0,302.56,7142100
60,51,tesla,0.0847288633084088,0.07444030564747786,0.04609914274281695,297,25.164472402597415,301.81,303.24,290.5,291.23,8909200
61,52,tesla,0.05673526523302306,0.05337766308634021,0.07434209717895321,223,12.651964146964142,294.49,296.5,292.1,294.71,5740600
62,55,tesla,0.046291656596459604,0.03996593668141181,0.018911755077674352,203,9.3972062890813,297.91,302.9,297.0,298.77,6626500
63,56,tesla,0.07979614789773963,0.046579030480906045,0.015430552198819869,267,21.305571488696483,292.22,302.01,288.77,297.86,8582500
64,57,tesla,0.1048379950296617,0.05029960871787708,0.042029268164733076,300,31.45139850889851,301.78,316.3,300.55,314.74,11183900
65,58,tesla,0.12103598779971499,0.05319856115218469,0.07697526650795365,601,72.74262866762871,318.92,320.0,310.81,319.88,10520700
66,59,tesla,0.08883951854858099,0.05838529322237129,0.10189004357570546,400,35.535807419432395,306.94,307.13,291.9,294.79,22911400
67,62,tesla,0.09536038579292548,0.06297161512459386,0.029613172849526997,315,30.038521524771525,298.12,299.0,282.78,285.36,17096800
68,63,tesla,0.07442778792388167,0.06998143358123182,0.03178679526430849,192,14.29013528138528,282.0,284.0,270.1,276.54,18764700
69,64,tesla,0.15530173309155648,0.06921452501353784,0.05659605790560238,565,87.74547919672942,276.48,281.51,274.39,276.24,10335500
70,65,tesla,0.22559815137468592,0.07642363045095138,0.10836330226945455,928,209.35508447570854,278.84,284.7,274.25,276.59,9442500
71,66,tesla,0.11522893790512831,0.09136108239023293,0.15177589079670803,315,36.29711544011542,276.91,285.59,275.89,284.14,8819600
72,69,tesla,0.11481946012924277,0.09513099944116828,0.0384096459683761,345,39.61271374458875,283.52,291.28,280.5,290.92,7392300
73,70,tesla,0.13928928163359566,0.09791086720349931,0.03827315337641426,277,38.583131012506,286.49,288.07,281.06,283.36,7504100
74,71,tesla,0.11713100048100047,0.1071767948763156,0.08470291392094614,150,17.569650072150072,283.9,291.99,282.7,288.96,6844700
75,72,tesla,0.11360696434150039,0.10172383307480759,0.1237465807479463,485,55.09937770562769,292.45,295.39,288.29,289.96,7103400
76,73,tesla,0.12782940898020267,0.0857250920700668,0.12334241548536551,441,56.37276936026938,283.51,283.72,274.4,275.43,14785500
77,76,tesla,0.05697565288741764,0.087525159366506,0.04260980299340089,255,14.528791486291498,276.0,278.05,267.3,269.49,10281000
78,77,tesla,0.15319136734343738,0.07926175833195954,0.01899188429580588,314,48.10208934583934,267.5,273.3,263.46,267.47,11800600
79,78,tesla,0.14566373822256176,0.08124777057622265,0.07005567341028501,255,37.14425324675325,269.69,274.97,266.3,273.6,6908200
80,79,tesla,0.11154152338992765,0.08532387596787426,0.11861025281780559,282,31.454709595959596,272.6,276.45,268.45,274.02,5947100
81,80,tesla,0.14627741702741712,0.08502881297479245,0.13679887631864227,275,40.22628968253971,272.58,272.8,264.0,264.53,8745600
82,86,tesla,0.06557021103896105,0.03683127720247782,0.0,24,1.573685064935065,277.16,280.33,275.1,278.62,6774100
83,87,tesla,0.06833506398022529,0.030263946866625452,0.021856737012987015,279,19.065482850482855,278.7,280.16,274.5,279.86,5991300
84,90,tesla,0.1316771267798665,0.019129325002740904,0.022778354660075096,219,28.837290764790765,282.62,289.2,281.28,289.18,8110400
85,91,tesla,0.14420030823876984,0.037940343114150406,0.04389237559328884,169,24.3698520923521,288.3,289.44,283.88,285.88,5478900
86,92,tesla,0.08095152938520289,0.05854038714826038,0.09195914500621212,245,19.833124699374707,287.32,296.17,287.17,291.81,7929900
87,93,tesla,0.0728531641213239,0.07010489134614652,0.11894298813461308,413,30.088356782106768,261.89,271.2,260.59,267.78,23720700
88,94,tesla,0.1026178357525709,0.07114531321505549,0.09933500058176555,321,32.94032527657526,269.86,276.1,266.11,274.96,13038300
89,97,tesla,0.1748343542119477,0.0760428520396763,0.03420594525085697,241,42.1350793650794,277.69,281.16,270.44,273.2,10410400
90,98,tesla,0.16384920308154022,0.08220817024425932,0.05827811807064923,368,60.2965067340068,271.65,275.0,269.61,272.31,5904000
91,99,tesla,0.14558548037983518,0.08501515522179794,0.11289451909782931,310,45.13149891774891,276.74,278.38,272.89,276.06,7061300
92,100,tesla,0.09493999194972244,0.0942485767924597,0.16142301255777436,334,31.709957311207297,268.3,270.5,265.6,268.42,9835900
93,101,tesla,0.0920551565437929,0.09740383791080234,0.13479155847036595,330,30.37820165945166,270.22,271.95,266.83,267.7,6746000
94,104,tesla,0.10648414740395869,0.09589488373811979,0.0306850521812643,371,39.50561868686867,268.63,268.88,258.63,266.38,10038600
95,105,tesla,0.15400290390271307,0.08613056847983562,0.03549471580131956,262,40.348760822510826,265.75,275.0,264.72,273.36,7272900
96,106,tesla,0.12737389658992446,0.08472395431143176,0.08682901710222392,287,36.55630832130832,274.75,274.79,268.54,271.23,5126500
97,107,tesla,0.07197115756871855,0.08212229948430165,0.12928698263219873,205,14.754087301587305,271.23,274.84,269.75,273.26,5876300
98,111,tesla,0.1298269215538291,0.06569030078075926,0.0,747,96.98071040071035,269.0,269.68,262.48,262.75,12147100
99,112,tesla,0.11188421568761778,0.06902498280216932,0.04327564051794303,948,106.06623647186166,260.15,265.6,255.75,263.9,10943900
100,113,tesla,0.08952132298071187,0.06300802734286999,0.0805703790804823,671,60.06880772005767,263.85,265.32,258.0,258.66,10727500
101,114,tesla,0.09478967935999182,0.05760051682726819,0.11041082007405294,416,39.432506613756594,255.0,259.0,246.07,247.63,21849400
102,115,tesla,0.09382597826600711,0.060860305654592946,0.09873173934277384,346,32.46378848003846,246.5,246.68,231.13,235.14,22360700
103,118,tesla,0.11896706487072735,0.0742640168354511,0.031275326088669037,314,37.35565836940839,235.86,243.98,232.17,241.47,16714500
104,119,tesla,0.1196410409781377,0.07271260873786513,0.03965568829024245,310,37.088722703222686,242.06,244.21,237.0,238.69,9464600
105,120,tesla,0.1013301815316843,0.07382072663651085,0.07953603528295501,366,37.08684644059645,238.85,240.0,231.5,234.01,10704400
106,121,tesla,0.15645860962230002,0.0755077064295069,0.11331276246018311,420,65.712616041366,245.52,247.13,237.72,244.1,18159300
107,122,tesla,0.13836519651596957,0.08431755360983664,0.1258099440440407,388,53.685696248196194,243.86,256.61,243.49,255.03,23706800
108,125,tesla,0.09959557288852443,0.090680299074117,0.04612173217198986,227,22.608195045695044,250.02,258.35,248.5,255.34,10833900
109,126,tesla,0.10307028922425643,0.08791294307665942,0.03319852429617481,397,40.9189048220298,256.8,257.21,245.1,247.06,10131400
110,127,tesla,0.11371246117030569,0.08554569282610495,0.06755528737092696,341,38.77594925907424,246.94,250.6,244.2,244.84,6176400
111,128,tesla,0.07157194052386359,0.08731458991733658,0.10545944109436219,390,27.9130568043068,242.0,243.68,236.94,241.98,6711400
112,129,tesla,0.08372933055298498,0.07518792290327424,0.0961182303061419,353,29.5564536852037,239.75,241.99,236.02,239.52,7008300
113,132,tesla,0.1374317360213957,0.06738279919427645,0.027909776850994994,191,26.249461580086578,232.01,232.47,224.5,227.01,10834800
114,133,tesla,0.12317515514236826,0.0727879653561152,0.04581057867379856,183,22.541053391053392,229.3,234.5,228.0,232.31,7252400
115,134,tesla,0.13238059906177888,0.0756600890587026,0.08686896372125465,178,23.56374663299664,229.32,232.44,225.25,231.95,7296000
116,135,tesla,0.07587454212454217,0.07832696590034162,0.13099583007518092,273,20.71375000000001,229.49,231.0,226.5,228.33,7483300
117,136,tesla,0.04551370292832044,0.07894162327186714,0.11047676544289643,366,16.65801527176528,221.96,222.24,208.92,211.03,17786700
118,139,tesla,0.08540810782842659,0.07348224789691507,0.015171234309440146,251,21.437435064935073,202.8,206.0,195.25,205.36,20526200
119,140,tesla,0.08711679469767708,0.06605030101220519,0.028469369276142197,255,22.214782647907654,197.76,207.4,196.04,205.08,18003900
120,141,tesla,0.12773582863677202,0.060899106662963595,0.05750830084203456,265,33.849994588744586,199.1,203.94,191.78,192.73,18685200
121,142,tesla,0.1264583267079824,0.06023556803081975,0.10008691038762522,363,45.90437259499761,194.34,199.47,186.22,195.49,26547100
122,143,tesla,0.1487423729340735,0.06746182297131122,0.1137703166808105,491,73.03250511063008,199.83,199.98,188.75,190.63,14136600
123,147,tesla,0.07568215289864773,0.07000761756807214,0.0,194,14.682337662337659,191.2,195.0,187.85,188.7,10312900
124,148,tesla,0.06068760305385822,0.06837409731106794,0.02522738429954924,243,14.747087542087549,187.1,192.39,185.04,189.86,11968600
125,149,tesla,0.07376538717774353,0.05879577937065169,0.045456585317501984,261,19.25276605339106,188.75,192.26,187.02,188.22,7926500
126,150,tesla,0.06952412862329069,0.05126821658061757,0.07004504771008317,358,24.889638047138067,185.1,189.92,184.1,185.16,10406700
127,153,tesla,0.11128565354080815,0.03995132453622002,0.023174709541096895,291,32.38412518037517,185.51,186.68,176.99,178.97,13064400
128,154,tesla,0.14388935907101996,0.05584927504204975,0.03709521784693605,289,41.58402477152477,181.1,193.98,179.61,193.6,13807500
129,155,tesla,0.10170967326324475,0.06559316163810293,0.08505833753727604,210,21.359031385281398,198.68,201.28,191.85,196.59,13510800
130,156,tesla,0.09877864089654484,0.07145345738230101,0.11896156195835762,229,22.620308765308767,204.44,211.0,201.8,205.95,20242200
131,157,tesla,0.07080156946228373,0.07502677934212977,0.11479255774360318,182,12.88588564213564,205.0,210.84,203.5,204.5,16003500
132,160,tesla,0.11750512780869928,0.07520927089055736,0.02360052315409458,245,28.788756313131323,210.25,216.94,209.01,212.88,10585000
133,161,tesla,0.09096989572706134,0.07609776721454178,0.03916837593623309,157,14.28227362914863,219.14,220.9,213.5,217.1,11653500
134,162,tesla,0.07669514217479334,0.06853784387969056,0.0694916745119202,258,19.787346681096682,222.95,223.38,209.0,209.26,15186200
135,163,tesla,0.022548023455666776,0.06496433943848322,0.09505672190351798,314,7.080079365079367,210.38,214.9,207.51,213.91,8168300
136,164,tesla,0.11360344579486846,0.05407425123264349,0.06340435378584049,239,27.15122354497356,211.25,216.65,210.4,214.92,7433400
137,167,tesla,0.07491680590364798,0.060188804994441306,0.03786781526495615,285,21.351289682539676,215.48,227.0,214.27,225.03,12316800
138,168,tesla,0.00032802271277448616,0.05410475900800542,0.024972268634549325,423,0.13875360750360766,228.72,234.74,222.56,224.74,12715800
139,169,tesla,0.05152705010043717,0.04115592000596443,0.02508160953880749,310,15.973385531135522,225.11,227.77,221.06,226.43,6575100
140,170,tesla,0.0881713603639833,0.03756047828105641,0.04225729290561988,244,21.513811928811926,223.0,226.9,216.35,219.62,11863500
141,171,tesla,0.08081029341029339,0.046935240696530205,0.046675477725731655,200,16.162058682058678,216.22,222.18,215.5,221.86,8202100
142,175,tesla,0.13315117123617132,0.03154810379821262,0.0,250,33.28779280904283,224.39,225.34,219.49,219.76,6182100
143,176,tesla,0.09717029993815708,0.05052283930155503,0.04438372374539044,126,12.243457792207792,220.31,227.23,218.1,219.27,8507200
144,177,tesla,0.12134221884221895,0.05704330356408644,0.07677382372477613,222,26.937972582972606,219.45,222.9,217.35,222.84,6339700
145,178,tesla,0.10815173068633281,0.06178199763240582,0.11722123000551578,289,31.255850168350182,220.99,225.17,220.8,223.46,6851400
146,181,tesla,0.12734552154195022,0.0656879172432686,0.03605057689544427,259,32.98249007936511,230.21,233.1,226.28,227.17,8238000
147,182,tesla,0.10384835562447506,0.08388013460640434,0.042448507180650075,335,34.789199134199144,228.89,229.15,222.22,224.55,9259000
148,183,tesla,0.10232455138266537,0.07969401809044774,0.07706462572214176,342,34.99499657287156,239.39,241.57,234.51,234.9,14201100
149,185,tesla,0.1234149981962482,0.06309573703363193,0.06872430233571347,200,24.68299963924964,234.57,235.45,230.8,233.1,7065700
150,188,tesla,0.13461634900239144,0.0652762038207627,0.041138332732082734,283,38.09642676767678,231.24,232.25,228.66,230.34,5880500
151,189,tesla,0.10727382055799656,0.06631489345796858,0.044872116334130484,267,28.64211008898508,228.97,231.0,227.28,230.06,6190800
152,191,tesla,0.19423306825715198,0.05218645253666231,0.08063005652012933,846,164.32117574555056,238.14,241.5,235.8,238.6,7514400
153,192,tesla,0.16841178390548103,0.07993403371625545,0.10050229627171618,595,100.20501142376122,239.75,245.38,239.71,245.08,9200500
154,195,tesla,0.1265944873301068,0.08636214596043157,0.05613726130182701,226,28.610354136604137,248.0,254.42,244.86,253.5,11000100
155,196,tesla,0.09583599021099025,0.08521616572153377,0.042198162443368936,296,28.367453102453116,249.3,253.53,247.93,252.38,8149000
156,197,tesla,0.10676333561372424,0.08358218995767573,0.07414349251369902,193,20.605323773448777,255.67,258.31,253.35,254.86,9764700
157,198,tesla,0.08453937293017746,0.09883409504535064,0.10973127105160711,174,14.709850889850879,255.05,255.75,251.89,253.54,4764500
158,199,tesla,0.0674016104440633,0.08316356714149711,0.09571289958496398,106,7.144570707070709,255.69,259.96,254.62,258.18,7048400
159,202,tesla,0.10288028367296664,0.06873354236129459,0.022467203481354434,164,16.87236652236653,258.75,262.15,254.19,255.68,6842400
160,203,tesla,0.10032289149244594,0.06534579898170313,0.03429342789098888,202,20.26522408147408,256.71,260.48,254.5,260.17,5023100
161,204,tesla,0.03831418972608401,0.06598678487905393,0.06773439172180419,227,8.69732106782107,259.17,266.07,258.16,264.88,11072800
162,205,tesla,0.10038303003580783,0.05620833546653391,0.08050578829716554,234,23.48962902837903,233.5,234.5,225.55,228.82,22418300
163,206,tesla,0.07283699185214335,0.05847171505305253,0.0796733704181126,198,14.421724386724383,226.92,230.26,222.25,228.04,10027700
164,209,tesla,0.10964439242927608,0.05924819811134968,0.024278997284047782,215,23.573544372294357,227.09,235.94,226.03,235.77,9273300
165,210,tesla,0.11781895002319105,0.06021449936225103,0.036548130809758696,224,26.391444805194794,232.9,243.36,232.18,242.26,8109000
166,211,tesla,0.1200262777653216,0.06271393629521461,0.07582111415082238,251,30.12659571909572,243.0,246.68,236.65,241.61,9178200
167,212,tesla,0.12051186070713717,0.07438709172939141,0.11582987340592958,217,26.151073773448765,242.65,244.51,231.77,233.85,8259500
168,213,tesla,0.13622598918794576,0.07726263896815275,0.11945236283188326,253,34.465175264550275,231.35,236.27,229.23,234.34,6136500
169,216,tesla,0.07289134658516684,0.08631821001612451,0.04540866306264859,267,19.461989538239546,229.6,231.37,225.78,228.32,7028300
170,217,tesla,0.06425185669468945,0.08106777489553749,0.024297115528388948,293,18.825794011544012,231.88,232.5,225.75,230.75,5564200
171,218,tesla,0.05271686554417231,0.07341533299146584,0.04571440109328543,401,21.139463083213098,226.5,233.57,225.8,233.42,4776500
172,219,tesla,0.09256740834121788,0.06379970267415878,0.06328668960800954,273,25.27090247715248,234.45,239.8,232.65,238.3,5274300
173,220,tesla,0.12712521763578102,0.05980763805045603,0.06984537686002655,426,54.15534271284272,236.05,238.96,233.81,235.01,3898200
174,223,tesla,0.12098441972417376,0.058507527828718216,0.042375072545260344,305,36.900248015873,232.99,235.77,228.75,229.01,4663900
175,224,tesla,0.13155352559553382,0.06537796684857634,0.04032813990805792,244,32.099060245310255,228.81,236.0,227.55,235.0,4848100
176,225,tesla,0.10113203408294735,0.07499249097726841,0.08417931510656919,219,22.14791546416547,231.21,231.5,216.69,219.62,9562600
177,226,tesla,0.06645508820508819,0.08190894362566484,0.11788999313421832,185,12.294191317941316,220.86,221.56,211.55,215.64,8159600
178,227,tesla,0.0855697174065719,0.07817861217764631,0.09971354929452313,213,18.226349807599817,216.66,222.24,216.02,219.94,5098500
179,230,tesla,0.07673783135588692,0.07224211214490214,0.02852323913552397,216,16.575371572871575,224.21,227.83,221.7,226.83,5309600
180,231,tesla,0.06315477687365655,0.0659211709494326,0.025579277118628976,241,15.220301226551229,227.62,229.09,224.54,225.86,4125200
181,232,tesla,0.06753006485149338,0.05614992113202156,0.04663086940984782,259,17.490286796536786,222.01,223.22,217.6,220.83,7794300
182,233,tesla,0.07862398838126997,0.05134963981324241,0.06914089102701228,309,24.29481240981242,222.8,225.4,218.22,222.15,6559000
183,234,tesla,0.10227743706910372,0.053088054124125525,0.06976961003547329,252,25.77391414141414,219.97,221.17,211.0,211.4,8538600
184,237,tesla,0.1319404051954813,0.05547487121877293,0.034092479023034576,197,25.992259823509816,213.6,215.02,211.54,215.0,5051900
185,238,tesla,0.09625517700193031,0.06336095319585786,0.043980135065160436,231,22.234945887445903,215.74,218.8,212.03,214.08,5416200
186,239,tesla,0.10718855218855222,0.06808958178561124,0.07606519406580388,270,28.9409090909091,213.69,217.25,212.31,215.59,3225500
187,240,tesla,0.09716152174648264,0.07375507997661965,0.11179471146198794,256,24.873349567099556,219.0,223.4,218.0,221.71,5179500
188,241,tesla,0.1246402112420325,0.07640329902879288,0.10020175031232172,302,37.64134379509382,229.15,232.44,224.21,225.61,9320600
189,245,tesla,0.08917948213402764,0.06074935173985681,0.0,286,25.505331890331906,224.08,228.95,223.16,225.01,5354100
190,246,tesla,0.1148881857937981,0.05973853818729929,0.02972649404467588,343,39.40664772727275,226.89,228.46,219.21,220.68,5761000
191,247,tesla,0.120071597198034,0.060838485845191546,0.06802255597594191,261,31.33868686868687,222.5,229.8,220.85,229.58,7395300
192,248,tesla,0.11411516260425461,0.06411135376684175,0.1080464217086199,212,24.192414472101976,227.2,229.64,225.17,227.45,4189400
193,251,tesla,0.12202291522669678,0.06260777539001634,0.038038387534751535,238,29.041453823953834,230.0,233.76,229.23,231.79,4802700
194,252,tesla,0.05878636472954652,0.08003962042240158,0.040674305075565596,330,19.399500360750352,230.8,235.54,228.94,235.54,4883700
195,253,tesla,0.08259870101796177,0.07569774650747571,0.06026975998541443,257,21.227866161616173,237.38,248.17,236.0,247.1,10042800
196,254,tesla,0.15121349099675707,0.07108496296807051,0.08780266032473501,248,37.50094576719575,247.7,253.5,244.4,245.87,8581200
197,255,tesla,0.1377621722846442,0.07553380493931669,0.09753285224808846,178,24.52166666666667,246.96,248.45,244.87,245.2,5313100
198,258,tesla,0.10686982924482923,0.07891194917937235,0.045920724094881404,180,19.23656926406926,246.0,247.43,241.17,242.81,4728100
199,259,tesla,0.06775101436079299,0.07674722261053413,0.035623276414943075,271,18.3605248917749,242.47,245.6,240.37,244.79,3865400
200,260,tesla,0.08045592307728223,0.07802788684356932,0.05820694786854074,309,24.860880230880213,245.0,248.17,242.37,243.49,4170200
201,261,tesla,0.13475420292894344,0.07772177570918652,0.0850255888943015,289,38.94396464646465,246.0,247.94,244.84,246.6,4795800
202,262,tesla,0.09601158276513731,0.07537044884235601,0.09432038012233956,211,20.258443963443973,246.49,246.95,238.16,240.62,6353000
203,265,tesla,0.05156066244582991,0.06940607891099788,0.03200386092171244,209,10.77617845117845,240.0,245.18,239.22,241.23,4340200
204,266,tesla,0.04778787878787881,0.0615047693682837,0.017186887481943303,250,11.946969696969703,241.52,241.99,222.61,223.21,12891500
205,267,tesla,0.08651023282273286,0.058652892857867386,0.03311618041123624,260,22.492660533910545,224.56,228.98,218.36,228.7,9427100
206,268,tesla,0.12724717485008027,0.05951779425007463,0.061952924685480526,413,52.553083213083156,230.66,243.31,227.4,242.56,11884500
207,269,tesla,0.07560105472640886,0.05844536166737989,0.08718176215356399,353,26.687172318422327,242.2,248.71,238.73,242.13,11116400
208,272,tesla,0.09008031903010984,0.05552957194756153,0.025200351575469623,239,21.52919624819625,243.0,243.98,236.11,240.87,5879800
